Franchise,Movie_Count,revenue,ganancia_promedio_por_franquicia
The Bowery Boys,29,0.0,12647589.21
Totò Collection,27,0.0,0.0
James Bond Collection,26,7106970239.0,0.0
Zatôichi: The Blind Swordsman,26,0.0,0.0
The Carry On Collection,25,0.0,8635200.56
Pokémon Collection,22,698300796.0,22922775.68
Charlie Chan (Sidney Toler) Collection,21,0.0,822872.67
Godzilla (Showa) Collection,16,0.0,0.0
Uuno Turhapuro,15,0.0,1428663.4
Dragon Ball Z (Movie) Collection,15,112121192.0,0.0
Charlie Chan (Warner Oland) Collection,15,0.0,2082990.53
The Land Before Time Collection,14,84460846.0,10497023.21
Monster High Collection,14,0.0,146604.71
Sharpe Collection,13,0.0,0.0
George Carlin Comedy Collection,13,0.0,0.0
Sherlock Holmes (1939 series),12,0.0,6292164.42
Johan Falk GSI Collection,12,0.0,63349205.83
Friday the 13th Collection,12,464898544.0,19365623.5
The Amityville Horror Collection,12,213347083.0,8051558.25
Il Maresciallo Giraldi Collection,10,0.0,295591.7
Puppet Master Collection,10,0.0,673592.2
An American Girl Collection,10,0.0,446946.0
The Love Comes Softly Collection,10,0.0,0.0
Hellraiser Collection,10,55864723.0,1929414.4
Fantozzi Collection,10,0.0,2913131.1
Tom and Jerry Collection,10,0.0,0.0
Children of the Corn Collection,9,20980986.0,3927621.89
The Hire,9,0.0,6682409.22
The Garden of Sinners,9,0.0,0.0
Ernest Collection,9,51711491.0,40399062.0
The Magick Lantern Cycle,9,0.0,24666.67
Dracula (Hammer Series),9,909413.0,23664547.67
Asterix and Obelix (Animation) Collection,9,0.0,1777777.78
Jesse Stone Collection,9,0.0,35511436.56
The Pink Panther (Original) Collection,9,164478248.0,0.0
Tarzan (Johnny Weissmuller series),8,0.0,0.0
Harry Potter Collection,8,7707367425.0,0.0
The Fast and the Furious Collection,8,5125098793.0,30052683.62
"Signed, Sealed, Delivered",8,0.0,0.0
The Up Series,8,238073.0,0.0
Why We Fight,8,0.0,0.0
A Nightmare on Elm Street Collection,8,363591558.0,10951851.12
Star Wars Collection,8,7434494790.0,4171076.88
Vares Collection,8,0.0,13825509.12
Gamera Films,8,0.0,23813104.88
Jönsson Gang,8,0.0,201877.25
Halloween Collection,8,247168056.0,63006277.38
Police Story Collection,7,123544268.0,0.0
Ju-on Collection,7,0.0,28008523.71
Beethoven Collection,7,265457115.0,189265884.86
The Muppet Collection,7,400124401.0,87145971.57
Cheech & Chong Collection,7,119943461.0,4593578.14
The Bible Collection,7,0.0,0.0
Rocky Collection,7,1337126094.0,5102957.86
Jackass Collection,7,406116832.0,0.0
Disney Buddies Collection,7,0.0,0.0
Mr. Moto Collection,7,0.0,0.0
Police Academy Collection,7,304643237.0,0.0
Godzilla (Heisei) Collection,7,4100000.0,0.0
Black Emanuelle Collection,7,0.0,0.0
The Howling Collection,7,17985893.0,34032.43
Babylon 5 Collection,7,0.0,0.0
Road to Collection,7,0.0,93938976.43
Saw Collection,7,878307806.0,1491829.71
Sällskapsresorna,6,13656519.0,6550000.0
Lone Wolf and Cub Collection,6,0.0,230159604.33
Sniper Collection,6,18994653.0,5508926.5
Kevin Smith: Silent Bob Speaks!,6,0.0,0.0
Beach Party Collection,6,0.0,25835779.0
Ghost in the Shell: Arise,6,101203.0,1749949.0
Wallace & Gromit Collection,6,192452832.0,0.0
Universal Soldier Collection,6,12945586.0,164912564.33
"Martin Scorsese’s World Cinema Project, Vol. 1",6,0.0,5711094.0
Godzilla (Millennium) Collection,6,10037390.0,0.0
Kvartet I Collection,6,39409191.0,34646444.17
Saint Seiya Collection,6,0.0,38648132.17
Break Blade Collection,6,0.0,0.0
Le Gendarme de St. Tropez Collection,6,0.0,0.0
Outlaw Gangster VIP: The Complete Collection,6,0.0,44037200.5
The Thin Man Collection,6,1423000.0,0.0
Living Dead Collection,6,171135460.0,0.0
Herbie Collection,6,66002004.0,1333333.33
Child's Play Collection,6,176022038.0,0.0
Lassie (Kinofilme),6,0.0,0.0
Star Trek: The Original Series Collection,6,622900000.0,0.0
Leprechaun Collection (Original Series),6,10817562.0,42545635.5
Kickboxer Collection,6,15947717.0,0.0
Tinker Bell Collection,6,20300000.0,9509833.83
Alien Nation Collection,6,32155047.0,0.0
Texas Chainsaw Massacre Collection,6,92078277.0,124221.17
Despicable Me Collection,6,3691070216.0,86551994.17
"Silent Night, Deadly Night Collection",6,168890.0,0.0
Trailer Park Boys Collection,6,3833507.0,0.0
X-Men Collection,6,2808832317.0,0.0
Lupin the Third Collection,6,0.0,243664.83
The Fjällbacka Murders,6,0.0,0.0
Wrong Turn Collection,6,28650575.0,0.0
Frankenstein (Hammer Series),6,0.0,0.0
Paranormal Activity Collection,6,883848567.0,0.0
Emmanuelle Collection,6,0.0,0.0
Resident Evil Collection,6,1233421727.0,0.0
Faces of Death Collection,6,0.0,18357145.67
National Lampoon's Vacation Collection,5,322868721.0,21588847.2
LEGO DC Comics Super Heroes Collection,5,0.0,0.0
Death Wish Collection,5,85647565.0,0.0
The Marine Collection,5,22165608.0,49134322.6
Inner Sanctum mysteries,5,0.0,37210745.0
Ice Age Collection,5,3216708553.0,1094815.8
Transformers Collection,5,4366101244.0,0.0
Final Destination Collection,5,605502659.0,0.0
Frankenstein (Universal Series),5,12000000.0,0.0
The Discworld Collection,5,0.0,135055901.2
Fantômas Serial,5,0.0,557593017.4
Underworld Collection,5,539608743.0,0.0
Vääpeli Körmy - Collection,5,0.0,64653354.0
Schoolgirl Report Collection,5,0.0,0.0
Planet of the Apes Original Collection,5,83288644.0,0.0
The Bourne Collection,5,1637416431.0,0.0
Blondie Collection,5,0.0,7687189.4
The Mummy (Universal Series),5,0.0,191527469.0
Superman Collection,5,976908540.0,0.0
Six Degrees of Celebration Collection,5,22772019.0,82949316.0
Dragon Ball Z OVA Collection,5,0.0,0.0
Subspecies Collection,5,0.0,18854213.4
The Exorcist Collection,5,589331619.0,66000000.0
Prom Night Collection,5,32275991.0,2269664.8
Fist of the North Star: The Legends of the True Savior,5,862.0,53489430.0
Lake Placid Collection,5,56870414.0,0.0
Dr. Dolittle Collection,5,470560949.0,0.0
The Adventures of Antoine Doinel,5,0.0,0.0
Three Heroes Collection,5,24209008.0,39176421.0
Phantasm Collection,5,19271320.0,6386149.0
The Twilight Collection,5,3342107290.0,0.0
Air Bud Collection,5,33368615.0,0.0
Step Up Collection,5,650939748.0,0.0
The Invisible Man (Universal Series),5,1040000.0,0.0
Dirty Harry Collection,5,189622693.0,0.0
The Terminator Collection,5,1845327738.0,78311340.4
Hercules TV Movies,5,0.0,0.0
Highlander Collection,5,74099948.0,1123478.2
Mythica Collection,5,0.0,0.0
Torrente Collection,5,11672363.0,253217038.0
Osobennosti Natsionalnoy ... - Collection,5,0.0,0.0
Home Alone Collection,5,914758871.0,0.0
The Hannibal Lecter Anthology,5,924422301.0,2.0
Sleepaway Camp Collection,5,0.0,5000000.0
Tremors Collection,5,48572000.0,0.0
Sartana Collection,5,0.0,0.0
The Yakuza Papers Collection,5,0.0,2985170.6
Die Hard Collection,5,1435086362.0,75470110.6
Mission: Impossible Collection,5,2778977995.0,0.0
Slayers - Movie Collection,5,0.0,0.0
Bring It On Collection,5,90449929.0,53091423.0
Shrek Collection,5,2955807008.0,6540897.8
The Jack Ryan Collection,5,836688411.0,0.0
Beck Collection,5,0.0,18350640.4
American Ninja Collection,5,10499694.0,0.0
The Eye Collection,5,56309766.0,20116935.8
Tales from the Crypt Collection,5,5600000.0,0.0
Pirates of the Caribbean Collection,5,4521576826.0,44562884.4
Scary Movie Collection,5,896555030.0,1300000.0
Return of the Living Dead Collection,5,23497131.0,32256321.2
Final Fantasy Collection,4,85401810.0,183883625.75
American Pie Collection,4,989475386.0,0.0
The Scorpion King Collection,4,165333180.0,0.0
Lonesome Dove Collection,4,0.0,98958478.5
Lilo & Stitch Collection,4,145771527.0,0.0
Tales of the Four Seasons,4,0.0,10121259.75
Rambo Collection,4,727873237.0,0.0
The Dick Proenneke Collection,4,0.0,9000000.0
The Olsen Gang Collection,4,0.0,0.0
The Magnificent Seven Collection,4,4905000.0,0.0
Once Upon a Time in China Collection,4,61766696.0,0.0
Asterix and Obelix Collection,4,245671613.0,0.0
Diary of a Wimpy Kid Collection,4,265350212.0,0.0
Scooby-Doo Collection,4,457117536.0,0.0
Rudolph the Red-Nosed Reindeer Collection,4,0.0,0.0
Critters Collection,4,16980525.0,103774732.0
Airport Collection,4,190504839.0,8284904.5
The Wolf Man (Universal Series),4,0.0,73293248.5
Dracula (Universal Series),4,1012189.0,0.0
Street Fighter Collection,4,0.0,0.0
The Mummy (Hammer Series),4,0.0,0.0
Hamilton Collection,4,3142763.0,601355.0
Scanners Collection,4,28451752.0,0.0
Iron Eagle Collection,4,0.0,0.0
One Missed Call Collection,4,0.0,3122617.5
Spy Kids Collection,4,550233830.0,151214.0
Behind Enemy Lines Collection,4,91753202.0,12960669.75
Cinderella Story Collection,4,70067909.0,3167825.0
The Cutting Edge Collection,4,25105517.0,0.0
The Chronicles of Riddick Collection,4,267297687.0,0.0
"Ilsa, She Wolf of the SS Collection",4,0.0,0.75
Futurama Collection,4,0.0,0.0
Alvin and the Chipmunks Collection,4,1380957626.0,0.0
Taxi Collection,4,126491626.0,328557.5
Corto Maltese,4,0.0,0.0
Shaft Collection,4,130776116.0,0.0
Open Season Collection,4,197309027.0,0.0
Mad Max Collection,4,539689391.0,133521308.75
The Toxic Avenger Collection,4,0.0,22612482.25
Ringu Collection,4,27377073.0,2406107.5
The Benji Collection,4,0.0,0.0
Simon Brenner Collection,4,0.0,0.0
The Sinbad Collection,4,27000000.0,0.0
American Pie (Spin-off) Collection,4,0.0,0.0
The Gamers Collection,4,0.0,400000.0
Revenge of the Nerds Collection,4,22642033.0,0.0
Flatfoot Collection,4,0.0,654125.75
Undisputed Collection,4,12398628.0,853124.25
Nuke 'Em High Collection,4,0.0,0.0
The Dirty Dozen Collection,4,45300000.0,0.0
Trancers Collection,4,0.0,9961586.0
St. Trinian's Collection,4,0.0,0.0
Billy Jack Collection,4,36000000.0,0.0
Harry Palmer Collection,4,0.0,0.0
The Transporter Collection,4,310705790.0,9933173.25
Meatballs Collection,4,0.0,25833753.25
Caprona Collection,4,0.0,0.0
Madagascar Collection,4,2257054393.0,0.0
Ghoulies Collection,4,35000000.0,0.0
Vixens Collection,4,6000000.0,559660210.25
[REC] Collection,4,59265680.0,4284325.5
Jurassic Park Collection,4,3031484143.0,0.0
Dragon Ball Collection,4,0.0,652000.0
3 Ninjas Collection,4,0.0,0.0
Eating Out Series,4,0.0,438494.75
Poison Ivy Collection,4,0.0,12890676.25
"Murder, She Baked Collection",4,0.0,343001400.5
Nemesis Collection,4,0.0,71982048.5
Werner Collection,4,0.0,1000000.0
House Party Collection,4,26386000.0,0.0
Alien Collection,4,610021801.0,0.0
Ator Collection,4,0.0,51464728.75
Scream Collection,4,604382926.0,4300231.25
Indiana Jones Collection,4,1983733810.0,2231900.0
The Karate Kid Collection,4,260702809.0,0.0
RoboCop Collection,4,352066348.0,0.0
The Doctor Series,4,0.0,0.0
Lethal Weapon Collection,4,955237243.0,0.0
Fu Manchu Collection,4,0.0,130820333.25
The Whistler collection,4,0.0,0.0
Starship Troopers Collection,4,121214377.0,0.0
The Crow Collection,4,111917287.0,79848485.75
"Ninja, Band of Assassins Collection",4,0.0,29985865.25
Paranormal Investigations Collection,4,0.0,44005509.5
Anaconda Collection,4,207878665.0,5245246.5
The Lion King Collection,4,788241776.0,52581934.5
Bionicle Collection,4,0.0,0.0
Sharknado Collection,4,0.0,0.0
The Omen Collection,4,107912717.0,65897853.75
Confessions Collection,4,0.0,17516977.25
Star Trek: The Next Generation Collection,4,455312826.0,0.0
Justice League (Animated) Collection,4,5155325.0,8538275.25
Recep İvedik Serisi,4,154851495.0,44758447.75
Naruto Collection,4,17322136.0,133428284.75
Wishmaster Collection,4,15719109.0,614973.75
Swan Princess Series,4,10045302.0,0.0
Deathstalker Collection,4,8890685.0,0.0
The Jaws Collection,4,798406075.0,7509876.5
The Visitors Collection,4,0.0,33643369.25
Fievel Collection,4,125308043.0,122843271.75
Bloodsport Collection,4,12490470.0,40750.0
Batman Collection,4,1266085190.0,27584510.75
Casper Collection,4,287928194.0,0.0
Halloweentown Collection,4,0.0,0.0
The Nancy Drew Collection (Bonita Granville),4,0.0,46515679.5
House Collection,4,9538897.0,0.0
Hababam Sınıfı Collection,4,0.0,57721182.0
DragonHeart Collection,4,115267375.0,0.0
The Prophecy Collection,4,16.0,0.0
TekWar Collection,4,0.0,0.0
Atlas Shrugged Collection,4,5474079.0,30170.0
The Hunger Games Collection,4,2944162634.0,19372904.5
Species Collection,4,132539663.0,325000.0
Mothra Collection,4,0.0,8757188.75
Killer Tomatoes! Collection,4,0.0,4245131.25
Saints and Soldiers Collection,3,0.0,202416130.0
A Better Tomorrow Collection,3,4469460.0,0.0
Flodder Collection,3,0.0,0.0
The Yes Men Collection,3,0.0,71175245.33
Zenon Collection,3,0.0,0.0
Mark Collection,3,0.0,25300736.0
Ong Bak Collection,3,11277041.0,167272.67
Love in the City Collection,3,19310550.0,23278271.67
Appleseed Collection,3,1461989.0,0.0
French Fried Vacation,3,0.0,0.0
Tiny Times Collection,3,126.0,3388819.67
Black Scorpion Collection,3,0.0,0.0
Puella Magi Madoka Magica: The Movie,3,12947880.0,0.0
Sailor Moon Collection,3,0.0,0.0
Pippi Longstocking,3,0.0,0.0
Anne of Green Gables Collection,3,0.0,60877088.33
Trilogía de la violencia de Michael Haneke,3,0.0,80928712.33
Would I Lie to You? Collection,3,113080982.0,0.0
The Vengeance Collection,3,40738250.0,9236238.67
Oskar Luts Collection,3,0.0,0.0
The Comics Collection,3,0.0,0.0
Barbie Fairytopia Collection,3,0.0,706290.33
The Cremaster Cycle,3,0.0,16292834.0
Annika Bengtzon Collection,3,0.0,1790174.0
Bikini Summer Collection,3,0.0,0.0
Unoffical Ghosthouse Series,3,0.0,0.0
Pusher Collection,3,0.0,0.0
Johan Falk Collection,3,0.0,674045.0
Koker Trilogy,3,0.0,0.0
Batman Unlimited Collection,3,0.0,0.0
Hellboy (Animated) Collection,3,0.0,0.0
Samurai Trilogy,3,7338987.0,0.0
Naked Collection,3,0.0,261037659.67
Golmaal Collection,3,0.0,36244933.33
The Gingerdead Man Collection,3,0.0,0.0
A Chinese Ghost Story Collection,3,0.0,24587505.33
Berserk: Golden Age Arc,3,0.0,2666666.67
The Trip Collection,3,951179.0,28549188.33
Harold & Kumar Collection,3,102817243.0,2963561.67
Samurai Collection,3,0.0,0.0
Honey Collection,3,62646763.0,12000000.0
Prostokvashino Collection,3,0.0,0.0
Europa Trilogy,3,0.0,0.0
Darkman Collection,3,48878502.0,39090255.0
Самый лучший фильм - Коллекция,3,9816332.0,1966666.67
Pitbull - Kolekcja,3,0.0,0.0
Hate Story Collection,3,0.0,0.0
Otto Collection,3,0.0,0.0
Ginger Snaps Collection,3,0.0,1230356738.67
Tenchi Muyô Collection,3,0.0,0.0
The Good Witch Collection,3,0.0,0.0
Kizumonogatari,3,0.0,0.0
The Cabin Fever Collection,3,30553394.0,41337022.67
Elements Trilogy,3,11452892.0,0.0
S.W.A.T. Collection,3,116643346.0,0.0
Trilogie,3,0.0,29311740.33
Winnie-the-Pooh (Russian),3,0.0,0.0
Les Ripoux - Trilogie,3,0.0,0.0
The Work and the Glory Collection,3,6697771.0,0.0
The Klapisch Trilogy,3,27625100.0,49798809.0
Aki Kaurismäki's Finland trilogy,3,1615018.0,88450070.67
Maigret (Rowan Atkinson) Collection,3,0.0,0.0
Gourmet Detective Collection,3,0.0,0.0
Willard,3,0.0,478362120.67
Ivan Tsarevich & the Grey Wolf Collection,3,27724000.0,0.0
Class of 1999 Collection,3,2459895.0,0.0
Not Quite Human Collection,3,0.0,0.0
Lovey-Dovey Collection,3,17850711.0,0.0
The Cheetah Girls Collection,3,0.0,80546430.0
The Matt Helm Collection,3,18718124.0,63207564.33
The Adventures of Erast Fandorin,3,0.0,0.0
The Butterfly Effect Collection,3,96060858.0,14820283.33
The Orphic Trilogy,3,0.0,6123502.0
Overheard Collection,3,0.0,254410988.0
Topper Collection,3,0.0,0.0
That's Entertainment Collection,3,0.0,5759.0
Major Korenev Trilogy,3,5166340.0,0.0
Naval Cadets Collection,3,0.0,49276310.0
The Grudge Collection,3,261228450.0,0.0
It's Alive Collection,3,0.0,0.0
Witchboard Collection,3,168180.0,0.0
The Elusive Revengers Collection,3,0.0,27687052.67
Night of the Demons Collection,3,3109904.0,87980.33
"No Retreat, No Surrender Collection",3,4770291.0,0.0
Anchorman Collection,3,264223203.0,156853649.67
The Philadelphia Experiment - Collezione,3,2970.0,0.0
The Human Condition,3,0.0,0.0
Dead or Alive Collection,3,0.0,0.0
Per Fly trilogien (Samling),3,0.0,303137.67
Robot Jox Collection,3,0.0,337396.33
Infernal Affairs Collection,3,8708932.0,11000112.33
The Complete Monterey Pop Festival,3,0.0,0.0
Silence of God Trilogy by Ingmar Bergman,3,0.0,37373730.67
Vampire Karnstein (Hammer series),3,0.0,0.0
The Delta Force Collection,3,24467261.0,0.0
Legend of the Galactic Heroes Collection,3,0.0,38422458.33
Thou Shalt Laugh Collection,3,0.0,0.0
Walking Tall Collection,3,57223890.0,0.0
The Prince & Me Collection,3,0.0,0.0
The Boogeyman Collection,3,67192859.0,0.0
The Man from U.N.C.L.E. Collection,3,0.0,152126633.0
Screwballs Collection,3,0.0,5061747.0
Kung Fu Panda Collection,3,1818607666.0,0.0
12 Rounds Collection,3,17280326.0,0.0
V/H/S Collection,3,124934.0,10689000.0
Garfield (Animation) Collection,3,0.0,0.0
Ranma Collection,3,0.0,0.0
The Hangover Collection,3,1075726677.0,0.0
Bad Ass Collection,3,0.0,0.0
Nativity Collection,3,0.0,1595596.33
Lucky Stars Collection,3,0.0,0.0
Star Trek: Alternate Reality Collection,3,1196517508.0,754840.67
The Wolverine Collection,3,1405305345.0,0.0
The Millennium Collection,3,214839043.0,6035.67
Shaolin Temple Collection,3,19712261.0,3817630.67
La Trilogie Marseillaise,3,0.0,21009227.0
The Hobbit Collection,3,2935523356.0,52129401.67
StreetDance Collection,3,18197477.0,0.0
Ip Man Collection,3,214733351.0,1865422.33
Rurouni Kenshin Live-Action Collection,3,61700000.0,0.0
Hanzo the Razor Collection,3,0.0,0.0
Beverly Hills Chihuahua Collection,3,161281606.0,0.0
Crows Collection,3,0.0,243917.67
The Sabata Collection,3,0.0,4389342.33
Cat Stevens y Hutch Bessy Trilogy,3,0.0,0.0
Death Race Collection,3,73762516.0,1502701.33
Resident Evil: Biohazard,3,0.0,17237163.67
The ABCs of Death Collection,3,28831.0,0.0
Death Note Collection,3,108734800.0,30840688.33
Sissi Collection,3,0.0,0.0
Rebuild of Evangelion,3,101873825.0,6666666.67
Pitch Perfect Collection,3,402856620.0,0.0
Spud Collection,3,0.0,11774348.0
Demonic Toys Collection,3,0.0,0.0
Insidious Collection,3,201313001.0,0.0
"Pane, amore e… - Collezione",3,0.0,23968.0
"Sarah, Plain and Tall Collection",3,0.0,0.0
The One-Armed Swordsman Collection,3,0.0,27675974.67
Easy Money Collection,3,0.0,2490434.67
Thor Collection,3,1093898020.0,6867905.0
Captain America Collection,3,2238640841.0,0.0
Tekken Collection,3,967000.0,0.0
The Smurfs (Theatrical) Collection,3,1108367047.0,0.0
The Expendables Collection,3,793216361.0,17407768.67
Rampage Collection,3,0.0,58064856.67
Trilogia Zé do Caixão,3,0.0,269780777.33
男はつらいよ シリーズ,3,0.0,206542494.0
Mega Shark Collection,3,0.0,0.0
Alpha and Omega Collection,3,39300000.0,0.0
The Human Centipede Collection,3,0.0,0.0
Planet of the Apes (Reboot) Collection,3,1563412714.0,0.0
Varg Veum Collection,3,0.0,0.0
Cold Prey Collection,3,0.0,0.0
The Worricker Collection,3,0.0,0.0
Sometimes They Come Back Collection,3,0.0,0.0
Xtro Collection,3,0.0,0.0
The Gruffalo Collection,3,0.0,0.0
Sharktopus Collection,3,0.0,55301563.67
The Incredible Hulk (TV Movie) Collection,3,0.0,0.0
Housefull Collection,3,0.0,0.0
The Purge Collection,3,316699354.0,219524.33
Stargate SG-1 Collection,3,8900000.0,0.0
The Blind Dead Collection,3,0.0,10903631.33
My Little Pony: Equestria Girls Collection,3,0.0,41769347.67
High School Musical Collection,3,7000000.0,316611207.33
Cars Collection,3,1372005602.0,0.0
Robert Langdon Collection,3,1344455157.0,0.0
Curious George Collection,3,69834815.0,201834219.67
20th Century Boys Collection,3,31244858.0,28467270.0
Troll Collection,3,5450815.0,656302141.67
Shark.Attack,3,0.0,5693389.0
Jungle Jim Collection,3,0.0,287.33
Hostel Collection,3,116198455.0,0.0
Charlie Chan (Roland Winters) Collection,3,0.0,0.0
BloodRayne Collection,3,2405420.0,0.0
The Chronicles of Narnia Collection,3,1584144587.0,31587949.33
Jarhead Collection,3,96889998.0,0.0
Mostly Ghostly Collection,3,0.0,0.0
I Spit on Your Grave Collection,3,573618.0,0.0
Goal! Collection,3,27610873.0,0.0
Green Street Hooligans Collection,3,3154346.0,0.0
Whistling Collection,3,0.0,0.0
Snow Queen Collection,3,12400000.0,0.0
Mr. Wong Collection,3,0.0,0.0
Whispering Corridors Collection,3,0.0,0.0
The Dark Knight Collection,3,2463716216.0,0.0
Lone Wolf film series,3,0.0,2246380.33
Ukraine Trilogy,3,0.0,0.0
The Ouija Experiment Collection,3,0.0,4000000.0
Trilogy of Life,3,0.0,0.0
Fantomas Collection,3,0.0,0.0
Krrish Collection,3,0.0,51232875.0
Jungledyret Hugo Collection,3,0.0,0.0
Night at the Museum Collection,3,1337011293.0,17881067.0
Dhoom Series,3,149396427.0,0.0
Taken Collection,3,928743298.0,40523360.33
Iron Man Collection,3,2424547547.0,154966181.33
Outpost Collection,3,0.0,8307412.33
Never Back Down Collection,3,41627431.0,9302007.0
Anders Matthesen,3,0.0,0.0
Zeitgeist Collection,3,0.0,8612205.33
Killjoy,3,0.0,0.0
Paradise Trilogy,3,37476.0,424739669.67
Hatchet Collection,3,52604.0,0.0
In the Name of the King Collection,3,0.0,0.0
Design Trilogy,3,0.0,0.0
One Piece Collection,3,119207073.0,2467160.0
Divergent Collection,3,763232964.0,0.0
The Disappearance Of Eleanor Rigby,3,985007.0,224781765.0
The Librarian Collection,3,0.0,0.0
Maniac Cop Collection,3,0.0,0.0
The 36th Chamber of Shaolin Collection,3,0.0,0.0
Flowers in the Attic Collection,3,0.0,1366666.67
Cocaine Cowboys,3,163000.0,0.0
Don Camillo Collection,3,0.0,0.0
Arthur and the Invisibles Collection,3,107944236.0,0.0
Feast Collection,3,658573.0,114168932.67
Department Q series,3,5900000.0,0.0
Son of Batman Collection,3,0.0,0.0
Super Giant Collection,3,0.0,0.0
A Golden Christmas Collection,3,0.0,0.0
Vabank (Collection),3,0.0,0.0
Toy Story Collection,3,1937890605.0,0.0
Paradise Lost Collection,3,0.0,125985249.33
Dracula 2000 Collection,3,33000337.0,4025788.33
Armour of God Collection,3,0.0,33734.33
Left Behind Collection,3,0.0,0.0
Wong Kar-Wai's Informal Collection,3,32268129.0,246584904.67
Drunken Master Collection,3,0.0,11666666.67
The Blue Lagoon collection,3,61660960.0,0.0
Alex Cross Collection,3,196059666.0,0.0
I Know What You Did Last Summer Collection,3,165588246.0,0.0
The Sandlot Collection,3,32416586.0,9203624.33
Carnosaur Collection,3,1753979.0,1587445.67
Cinderella Collection,3,263591415.0,17765522.33
The Little Mermaid Collection,3,222300000.0,1366666.67
The Lord of the Rings Collection,3,2916544743.0,3345796.67
Addams Family Collection,3,240421469.0,0.0
Ocean's Collection,3,1124774054.0,0.0
Parent Trap Collection,3,0.0,0.0
Mimic Collection,3,25480490.0,0.0
The Bad New Bears Collection,3,54427642.0,0.0
The Lord of the Rings Animated Collection,3,30471420.0,2161321.0
The Santa Clause Collection,3,447188544.0,0.0
Pee-wee's Collection,3,56062662.0,0.0
Blade Collection,3,415098928.0,0.0
Center Stage Collection,3,17200925.0,0.0
Three Colors Collection,3,0.0,65661748.67
National Lampoon’s Van Wilder Collection,3,44361991.0,1051448.67
Smokey and the Bandit Collection,3,198549004.0,0.0
Men In Black Collection,3,1655236118.0,8345965.67
The Three Mothers Collection,3,54947.0,172804822.33
The Brave Little Toaster Collection,3,0.0,0.0
Problem Child Collection,3,0.0,545581590.0
"Oh, God! Collection",3,41687243.0,0.0
The Gods Must Be Crazy Collection,3,60000000.0,0.0
Lost Boys Collection,3,32222567.0,0.0
Conan the Barbarian Collection,3,186062718.0,0.0
Beverly Hills Cop Collection,3,735534503.0,0.0
When a Stranger Calls Collection,3,66966987.0,0.0
Bridget Jones Collection,3,534085235.0,0.0
Legally Blonde Collection,3,266689521.0,0.0
Candyman Collection,3,39732693.0,39891791.67
Cannonball Run Collection,3,103335013.0,82389352.0
The Musketeers Collection,3,0.0,0.0
Look Who's Talking Collection,3,296000000.0,1047587.67
All Dogs Go to Heaven Collection,3,35720705.0,0.0
K-9 Collection,3,78247647.0,12695259.33
Zorro Collection,3,392688588.0,178247358.0
Basket Case Collection,3,0.0,0.0
