,Franchise,Movie_Count,revenue,ganancia_promedio_por_franquicia
0,The Bowery Boys,29.0,0.0,12647589.21
1,Totò Collection,27.0,0.0,0.0
2,James Bond Collection,26.0,7106970239.0,0.0
3,Zatôichi: The Blind Swordsman,26.0,0.0,0.0
4,The Carry On Collection,25.0,0.0,8635200.56
5,Pokémon Collection,22.0,698300796.0,22922775.68
6,Charlie Chan (Sidney Toler) Collection,21.0,0.0,822872.67
7,Godzilla (Showa) Collection,16.0,0.0,0.0
8,Uuno Turhapuro,15.0,0.0,1428663.4
9,Dragon Ball Z (Movie) Collection,15.0,112121192.0,0.0
10,Charlie Chan (Warner Oland) Collection,15.0,0.0,2082990.53
11,The Land Before Time Collection,14.0,84460846.0,10497023.21
12,Monster High Collection,14.0,0.0,146604.71
13,Sharpe Collection,13.0,0.0,0.0
14,George Carlin Comedy Collection,13.0,0.0,0.0
15,Sherlock Holmes (1939 series),12.0,0.0,6292164.42
16,Johan Falk GSI Collection,12.0,0.0,63349205.83
17,Friday the 13th Collection,12.0,464898544.0,19365623.5
18,The Amityville Horror Collection,12.0,213347083.0,8051558.25
19,Il Maresciallo Giraldi Collection,10.0,0.0,295591.7
20,Puppet Master Collection,10.0,0.0,673592.2
21,An American Girl Collection,10.0,0.0,446946.0
22,The Love Comes Softly Collection,10.0,0.0,0.0
23,Hellraiser Collection,10.0,55864723.0,1929414.4
24,Fantozzi Collection,10.0,0.0,2913131.1
25,Tom and Jerry Collection,10.0,0.0,0.0
26,Children of the Corn Collection,9.0,20980986.0,3927621.89
27,The Hire,9.0,0.0,6682409.22
28,The Garden of Sinners,9.0,0.0,0.0
29,Ernest Collection,9.0,51711491.0,40399062.0
30,The Magick Lantern Cycle,9.0,0.0,24666.67
31,Dracula (Hammer Series),9.0,909413.0,23664547.67
32,Asterix and Obelix (Animation) Collection,9.0,0.0,1777777.78
33,Jesse Stone Collection,9.0,0.0,35511436.56
34,The Pink Panther (Original) Collection,9.0,164478248.0,0.0
35,Tarzan (Johnny Weissmuller series),8.0,0.0,0.0
36,Harry Potter Collection,8.0,7707367425.0,0.0
37,The Fast and the Furious Collection,8.0,5125098793.0,30052683.62
38,"Signed, Sealed, Delivered",8.0,0.0,0.0
39,The Up Series,8.0,238073.0,0.0
40,Why We Fight,8.0,0.0,0.0
41,A Nightmare on Elm Street Collection,8.0,363591558.0,10951851.12
42,Star Wars Collection,8.0,7434494790.0,4171076.88
43,Vares Collection,8.0,0.0,13825509.12
44,Gamera Films,8.0,0.0,23813104.88
45,Jönsson Gang,8.0,0.0,201877.25
46,Halloween Collection,8.0,247168056.0,63006277.38
47,Police Story Collection,7.0,123544268.0,0.0
48,Ju-on Collection,7.0,0.0,28008523.71
49,Beethoven Collection,7.0,265457115.0,189265884.86
50,The Muppet Collection,7.0,400124401.0,87145971.57
51,Cheech & Chong Collection,7.0,119943461.0,4593578.14
52,The Bible Collection,7.0,0.0,0.0
53,Rocky Collection,7.0,1337126094.0,5102957.86
54,Jackass Collection,7.0,406116832.0,0.0
55,Disney Buddies Collection,7.0,0.0,0.0
56,Mr. Moto Collection,7.0,0.0,0.0
57,Police Academy Collection,7.0,304643237.0,0.0
58,Godzilla (Heisei) Collection,7.0,4100000.0,0.0
59,Black Emanuelle Collection,7.0,0.0,0.0
60,The Howling Collection,7.0,17985893.0,34032.43
61,Babylon 5 Collection,7.0,0.0,0.0
62,Road to Collection,7.0,0.0,93938976.43
63,Saw Collection,7.0,878307806.0,1491829.71
64,Sällskapsresorna,6.0,13656519.0,6550000.0
65,Lone Wolf and Cub Collection,6.0,0.0,230159604.33
66,Sniper Collection,6.0,18994653.0,5508926.5
67,Kevin Smith: Silent Bob Speaks!,6.0,0.0,0.0
68,Beach Party Collection,6.0,0.0,25835779.0
69,Ghost in the Shell: Arise,6.0,101203.0,1749949.0
70,Wallace & Gromit Collection,6.0,192452832.0,0.0
71,Universal Soldier Collection,6.0,12945586.0,164912564.33
72,"Martin Scorsese’s World Cinema Project, Vol. 1",6.0,0.0,5711094.0
73,Godzilla (Millennium) Collection,6.0,10037390.0,0.0
74,Kvartet I Collection,6.0,39409191.0,34646444.17
75,Saint Seiya Collection,6.0,0.0,38648132.17
76,Break Blade Collection,6.0,0.0,0.0
77,Le Gendarme de St. Tropez Collection,6.0,0.0,0.0
78,Outlaw Gangster VIP: The Complete Collection,6.0,0.0,44037200.5
79,The Thin Man Collection,6.0,1423000.0,0.0
80,Living Dead Collection,6.0,171135460.0,0.0
81,Herbie Collection,6.0,66002004.0,1333333.33
82,Child's Play Collection,6.0,176022038.0,0.0
83,Lassie (Kinofilme),6.0,0.0,0.0
84,Star Trek: The Original Series Collection,6.0,622900000.0,0.0
85,Leprechaun Collection (Original Series),6.0,10817562.0,42545635.5
86,Kickboxer Collection,6.0,15947717.0,0.0
87,Tinker Bell Collection,6.0,20300000.0,9509833.83
88,Alien Nation Collection,6.0,32155047.0,0.0
89,Texas Chainsaw Massacre Collection,6.0,92078277.0,124221.17
90,Despicable Me Collection,6.0,3691070216.0,86551994.17
91,"Silent Night, Deadly Night Collection",6.0,168890.0,0.0
92,Trailer Park Boys Collection,6.0,3833507.0,0.0
93,X-Men Collection,6.0,2808832317.0,0.0
94,Lupin the Third Collection,6.0,0.0,243664.83
95,The Fjällbacka Murders,6.0,0.0,0.0
96,Wrong Turn Collection,6.0,28650575.0,0.0
97,Frankenstein (Hammer Series),6.0,0.0,0.0
98,Paranormal Activity Collection,6.0,883848567.0,0.0
99,Emmanuelle Collection,6.0,0.0,0.0
100,Resident Evil Collection,6.0,1233421727.0,0.0
101,Faces of Death Collection,6.0,0.0,18357145.67
102,National Lampoon's Vacation Collection,5.0,322868721.0,21588847.2
103,LEGO DC Comics Super Heroes Collection,5.0,0.0,0.0
104,Death Wish Collection,5.0,85647565.0,0.0
105,The Marine Collection,5.0,22165608.0,49134322.6
106,Inner Sanctum mysteries,5.0,0.0,37210745.0
107,Ice Age Collection,5.0,3216708553.0,1094815.8
108,Transformers Collection,5.0,4366101244.0,0.0
109,Final Destination Collection,5.0,605502659.0,0.0
110,Frankenstein (Universal Series),5.0,12000000.0,0.0
111,The Discworld Collection,5.0,0.0,135055901.2
112,Fantômas Serial,5.0,0.0,557593017.4
113,Underworld Collection,5.0,539608743.0,0.0
114,Vääpeli Körmy - Collection,5.0,0.0,64653354.0
115,Schoolgirl Report Collection,5.0,0.0,0.0
116,Planet of the Apes Original Collection,5.0,83288644.0,0.0
117,The Bourne Collection,5.0,1637416431.0,0.0
118,Blondie Collection,5.0,0.0,7687189.4
119,The Mummy (Universal Series),5.0,0.0,191527469.0
120,Superman Collection,5.0,976908540.0,0.0
121,Six Degrees of Celebration Collection,5.0,22772019.0,82949316.0
122,Dragon Ball Z OVA Collection,5.0,0.0,0.0
123,Subspecies Collection,5.0,0.0,18854213.4
124,The Exorcist Collection,5.0,589331619.0,66000000.0
125,Prom Night Collection,5.0,32275991.0,2269664.8
126,Fist of the North Star: The Legends of the True Savior,5.0,862.0,53489430.0
127,Lake Placid Collection,5.0,56870414.0,0.0
128,Dr. Dolittle Collection,5.0,470560949.0,0.0
129,The Adventures of Antoine Doinel,5.0,0.0,0.0
130,Three Heroes Collection,5.0,24209008.0,39176421.0
131,Phantasm Collection,5.0,19271320.0,6386149.0
132,The Twilight Collection,5.0,3342107290.0,0.0
133,Air Bud Collection,5.0,33368615.0,0.0
134,Step Up Collection,5.0,650939748.0,0.0
135,The Invisible Man (Universal Series),5.0,1040000.0,0.0
136,Dirty Harry Collection,5.0,189622693.0,0.0
137,The Terminator Collection,5.0,1845327738.0,78311340.4
138,Hercules TV Movies,5.0,0.0,0.0
139,Highlander Collection,5.0,74099948.0,1123478.2
140,Mythica Collection,5.0,0.0,0.0
141,Torrente Collection,5.0,11672363.0,253217038.0
142,Osobennosti Natsionalnoy ... - Collection,5.0,0.0,0.0
143,Home Alone Collection,5.0,914758871.0,0.0
144,The Hannibal Lecter Anthology,5.0,924422301.0,2.0
145,Sleepaway Camp Collection,5.0,0.0,5000000.0
146,Tremors Collection,5.0,48572000.0,0.0
147,Sartana Collection,5.0,0.0,0.0
148,The Yakuza Papers Collection,5.0,0.0,2985170.6
149,Die Hard Collection,5.0,1435086362.0,75470110.6
150,Mission: Impossible Collection,5.0,2778977995.0,0.0
151,Slayers - Movie Collection,5.0,0.0,0.0
152,Bring It On Collection,5.0,90449929.0,53091423.0
153,Shrek Collection,5.0,2955807008.0,6540897.8
154,The Jack Ryan Collection,5.0,836688411.0,0.0
155,Beck Collection,5.0,0.0,18350640.4
156,American Ninja Collection,5.0,10499694.0,0.0
157,The Eye Collection,5.0,56309766.0,20116935.8
158,Tales from the Crypt Collection,5.0,5600000.0,0.0
159,Pirates of the Caribbean Collection,5.0,4521576826.0,44562884.4
160,Scary Movie Collection,5.0,896555030.0,1300000.0
161,Return of the Living Dead Collection,5.0,23497131.0,32256321.2
162,Final Fantasy Collection,4.0,85401810.0,183883625.75
163,American Pie Collection,4.0,989475386.0,0.0
164,The Scorpion King Collection,4.0,165333180.0,0.0
165,Lonesome Dove Collection,4.0,0.0,98958478.5
166,Lilo & Stitch Collection,4.0,145771527.0,0.0
167,Tales of the Four Seasons,4.0,0.0,10121259.75
168,Rambo Collection,4.0,727873237.0,0.0
169,The Dick Proenneke Collection,4.0,0.0,9000000.0
170,The Olsen Gang Collection,4.0,0.0,0.0
171,The Magnificent Seven Collection,4.0,4905000.0,0.0
172,Once Upon a Time in China Collection,4.0,61766696.0,0.0
173,Asterix and Obelix Collection,4.0,245671613.0,0.0
174,Diary of a Wimpy Kid Collection,4.0,265350212.0,0.0
175,Scooby-Doo Collection,4.0,457117536.0,0.0
176,Rudolph the Red-Nosed Reindeer Collection,4.0,0.0,0.0
177,Critters Collection,4.0,16980525.0,103774732.0
178,Airport Collection,4.0,190504839.0,8284904.5
179,The Wolf Man (Universal Series),4.0,0.0,73293248.5
180,Dracula (Universal Series),4.0,1012189.0,0.0
181,Street Fighter Collection,4.0,0.0,0.0
182,The Mummy (Hammer Series),4.0,0.0,0.0
183,Hamilton Collection,4.0,3142763.0,601355.0
184,Scanners Collection,4.0,28451752.0,0.0
185,Iron Eagle Collection,4.0,0.0,0.0
186,One Missed Call Collection,4.0,0.0,3122617.5
187,Spy Kids Collection,4.0,550233830.0,151214.0
188,Behind Enemy Lines Collection,4.0,91753202.0,12960669.75
189,Cinderella Story Collection,4.0,70067909.0,3167825.0
190,The Cutting Edge Collection,4.0,25105517.0,0.0
191,The Chronicles of Riddick Collection,4.0,267297687.0,0.0
192,"Ilsa, She Wolf of the SS Collection",4.0,0.0,0.75
193,Futurama Collection,4.0,0.0,0.0
194,Alvin and the Chipmunks Collection,4.0,1380957626.0,0.0
195,Taxi Collection,4.0,126491626.0,328557.5
196,Corto Maltese,4.0,0.0,0.0
197,Shaft Collection,4.0,130776116.0,0.0
198,Open Season Collection,4.0,197309027.0,0.0
199,Mad Max Collection,4.0,539689391.0,133521308.75
200,The Toxic Avenger Collection,4.0,0.0,22612482.25
201,Ringu Collection,4.0,27377073.0,2406107.5
202,The Benji Collection,4.0,0.0,0.0
203,Simon Brenner Collection,4.0,0.0,0.0
204,The Sinbad Collection,4.0,27000000.0,0.0
205,American Pie (Spin-off) Collection,4.0,0.0,0.0
206,The Gamers Collection,4.0,0.0,400000.0
207,Revenge of the Nerds Collection,4.0,22642033.0,0.0
208,Flatfoot Collection,4.0,0.0,654125.75
209,Undisputed Collection,4.0,12398628.0,853124.25
210,Nuke 'Em High Collection,4.0,0.0,0.0
211,The Dirty Dozen Collection,4.0,45300000.0,0.0
212,Trancers Collection,4.0,0.0,9961586.0
213,St. Trinian's Collection,4.0,0.0,0.0
214,Billy Jack Collection,4.0,36000000.0,0.0
215,Harry Palmer Collection,4.0,0.0,0.0
216,The Transporter Collection,4.0,310705790.0,9933173.25
217,Meatballs Collection,4.0,0.0,25833753.25
218,Caprona Collection,4.0,0.0,0.0
219,Madagascar Collection,4.0,2257054393.0,0.0
220,Ghoulies Collection,4.0,35000000.0,0.0
221,Vixens Collection,4.0,6000000.0,559660210.25
222,[REC] Collection,4.0,59265680.0,4284325.5
223,Jurassic Park Collection,4.0,3031484143.0,0.0
224,Dragon Ball Collection,4.0,0.0,652000.0
225,3 Ninjas Collection,4.0,0.0,0.0
226,Eating Out Series,4.0,0.0,438494.75
227,Poison Ivy Collection,4.0,0.0,12890676.25
228,"Murder, She Baked Collection",4.0,0.0,343001400.5
229,Nemesis Collection,4.0,0.0,71982048.5
230,Werner Collection,4.0,0.0,1000000.0
231,House Party Collection,4.0,26386000.0,0.0
232,Alien Collection,4.0,610021801.0,0.0
233,Ator Collection,4.0,0.0,51464728.75
234,Scream Collection,4.0,604382926.0,4300231.25
235,Indiana Jones Collection,4.0,1983733810.0,2231900.0
236,The Karate Kid Collection,4.0,260702809.0,0.0
237,RoboCop Collection,4.0,352066348.0,0.0
238,The Doctor Series,4.0,0.0,0.0
239,Lethal Weapon Collection,4.0,955237243.0,0.0
240,Fu Manchu Collection,4.0,0.0,130820333.25
241,The Whistler collection,4.0,0.0,0.0
242,Starship Troopers Collection,4.0,121214377.0,0.0
243,The Crow Collection,4.0,111917287.0,79848485.75
244,"Ninja, Band of Assassins Collection",4.0,0.0,29985865.25
245,Paranormal Investigations Collection,4.0,0.0,44005509.5
246,Anaconda Collection,4.0,207878665.0,5245246.5
247,The Lion King Collection,4.0,788241776.0,52581934.5
248,Bionicle Collection,4.0,0.0,0.0
249,Sharknado Collection,4.0,0.0,0.0
250,The Omen Collection,4.0,107912717.0,65897853.75
251,Confessions Collection,4.0,0.0,17516977.25
252,Star Trek: The Next Generation Collection,4.0,455312826.0,0.0
253,Justice League (Animated) Collection,4.0,5155325.0,8538275.25
254,Recep İvedik Serisi,4.0,154851495.0,44758447.75
255,Naruto Collection,4.0,17322136.0,133428284.75
256,Wishmaster Collection,4.0,15719109.0,614973.75
257,Swan Princess Series,4.0,10045302.0,0.0
258,Deathstalker Collection,4.0,8890685.0,0.0
259,The Jaws Collection,4.0,798406075.0,7509876.5
260,The Visitors Collection,4.0,0.0,33643369.25
261,Fievel Collection,4.0,125308043.0,122843271.75
262,Bloodsport Collection,4.0,12490470.0,40750.0
263,Batman Collection,4.0,1266085190.0,27584510.75
264,Casper Collection,4.0,287928194.0,0.0
265,Halloweentown Collection,4.0,0.0,0.0
266,The Nancy Drew Collection (Bonita Granville),4.0,0.0,46515679.5
267,House Collection,4.0,9538897.0,0.0
268,Hababam Sınıfı Collection,4.0,0.0,57721182.0
269,DragonHeart Collection,4.0,115267375.0,0.0
270,The Prophecy Collection,4.0,16.0,0.0
271,TekWar Collection,4.0,0.0,0.0
272,Atlas Shrugged Collection,4.0,5474079.0,30170.0
273,The Hunger Games Collection,4.0,2944162634.0,19372904.5
274,Species Collection,4.0,132539663.0,325000.0
275,Mothra Collection,4.0,0.0,8757188.75
276,Killer Tomatoes! Collection,4.0,0.0,4245131.25
277,Saints and Soldiers Collection,3.0,0.0,202416130.0
278,A Better Tomorrow Collection,3.0,4469460.0,0.0
279,Flodder Collection,3.0,0.0,0.0
280,The Yes Men Collection,3.0,0.0,71175245.33
281,Zenon Collection,3.0,0.0,0.0
282,Mark Collection,3.0,0.0,25300736.0
283,Ong Bak Collection,3.0,11277041.0,167272.67
284,Love in the City Collection,3.0,19310550.0,23278271.67
285,Appleseed Collection,3.0,1461989.0,0.0
286,French Fried Vacation,3.0,0.0,0.0
287,Tiny Times Collection,3.0,126.0,3388819.67
288,Black Scorpion Collection,3.0,0.0,0.0
289,Puella Magi Madoka Magica: The Movie,3.0,12947880.0,0.0
290,Sailor Moon Collection,3.0,0.0,0.0
291,Pippi Longstocking,3.0,0.0,0.0
292,Anne of Green Gables Collection,3.0,0.0,60877088.33
293,Trilogía de la violencia de Michael Haneke,3.0,0.0,80928712.33
294,Would I Lie to You? Collection,3.0,113080982.0,0.0
295,The Vengeance Collection,3.0,40738250.0,9236238.67
296,Oskar Luts Collection,3.0,0.0,0.0
297,The Comics Collection,3.0,0.0,0.0
298,Barbie Fairytopia Collection,3.0,0.0,706290.33
299,The Cremaster Cycle,3.0,0.0,16292834.0
300,Annika Bengtzon Collection,3.0,0.0,1790174.0
301,Bikini Summer Collection,3.0,0.0,0.0
302,Unoffical Ghosthouse Series,3.0,0.0,0.0
303,Pusher Collection,3.0,0.0,0.0
304,Johan Falk Collection,3.0,0.0,674045.0
305,Koker Trilogy,3.0,0.0,0.0
306,Batman Unlimited Collection,3.0,0.0,0.0
307,Hellboy (Animated) Collection,3.0,0.0,0.0
308,Samurai Trilogy,3.0,7338987.0,0.0
309,Naked Collection,3.0,0.0,261037659.67
310,Golmaal Collection,3.0,0.0,36244933.33
311,The Gingerdead Man Collection,3.0,0.0,0.0
312,A Chinese Ghost Story Collection,3.0,0.0,24587505.33
313,Berserk: Golden Age Arc,3.0,0.0,2666666.67
314,The Trip Collection,3.0,951179.0,28549188.33
315,Harold & Kumar Collection,3.0,102817243.0,2963561.67
316,Samurai Collection,3.0,0.0,0.0
317,Honey Collection,3.0,62646763.0,12000000.0
318,Prostokvashino Collection,3.0,0.0,0.0
319,Europa Trilogy,3.0,0.0,0.0
320,Darkman Collection,3.0,48878502.0,39090255.0
321,Самый лучший фильм - Коллекция,3.0,9816332.0,1966666.67
322,Pitbull - Kolekcja,3.0,0.0,0.0
323,Hate Story Collection,3.0,0.0,0.0
324,Otto Collection,3.0,0.0,0.0
325,Ginger Snaps Collection,3.0,0.0,1230356738.67
326,Tenchi Muyô Collection,3.0,0.0,0.0
327,The Good Witch Collection,3.0,0.0,0.0
328,Kizumonogatari,3.0,0.0,0.0
329,The Cabin Fever Collection,3.0,30553394.0,41337022.67
330,Elements Trilogy,3.0,11452892.0,0.0
331,S.W.A.T. Collection,3.0,116643346.0,0.0
332,Trilogie,3.0,0.0,29311740.33
333,Winnie-the-Pooh (Russian),3.0,0.0,0.0
334,Les Ripoux - Trilogie,3.0,0.0,0.0
335,The Work and the Glory Collection,3.0,6697771.0,0.0
336,The Klapisch Trilogy,3.0,27625100.0,49798809.0
337,Aki Kaurismäki's Finland trilogy,3.0,1615018.0,88450070.67
338,Maigret (Rowan Atkinson) Collection,3.0,0.0,0.0
339,Gourmet Detective Collection,3.0,0.0,0.0
340,Willard,3.0,0.0,478362120.67
341,Ivan Tsarevich & the Grey Wolf Collection,3.0,27724000.0,0.0
342,Class of 1999 Collection,3.0,2459895.0,0.0
343,Not Quite Human Collection,3.0,0.0,0.0
344,Lovey-Dovey Collection,3.0,17850711.0,0.0
345,The Cheetah Girls Collection,3.0,0.0,80546430.0
346,The Matt Helm Collection,3.0,18718124.0,63207564.33
347,The Adventures of Erast Fandorin,3.0,0.0,0.0
348,The Butterfly Effect Collection,3.0,96060858.0,14820283.33
349,The Orphic Trilogy,3.0,0.0,6123502.0
350,Overheard Collection,3.0,0.0,254410988.0
351,Topper Collection,3.0,0.0,0.0
352,That's Entertainment Collection,3.0,0.0,5759.0
353,Major Korenev Trilogy,3.0,5166340.0,0.0
354,Naval Cadets Collection,3.0,0.0,49276310.0
355,The Grudge Collection,3.0,261228450.0,0.0
356,It's Alive Collection,3.0,0.0,0.0
357,Witchboard Collection,3.0,168180.0,0.0
358,The Elusive Revengers Collection,3.0,0.0,27687052.67
359,Night of the Demons Collection,3.0,3109904.0,87980.33
360,"No Retreat, No Surrender Collection",3.0,4770291.0,0.0
361,Anchorman Collection,3.0,264223203.0,156853649.67
362,The Philadelphia Experiment - Collezione,3.0,2970.0,0.0
363,The Human Condition,3.0,0.0,0.0
364,Dead or Alive Collection,3.0,0.0,0.0
365,Per Fly trilogien (Samling),3.0,0.0,303137.67
366,Robot Jox Collection,3.0,0.0,337396.33
367,Infernal Affairs Collection,3.0,8708932.0,11000112.33
368,The Complete Monterey Pop Festival,3.0,0.0,0.0
369,Silence of God Trilogy by Ingmar Bergman,3.0,0.0,37373730.67
370,Vampire Karnstein (Hammer series),3.0,0.0,0.0
371,The Delta Force Collection,3.0,24467261.0,0.0
372,Legend of the Galactic Heroes Collection,3.0,0.0,38422458.33
373,Thou Shalt Laugh Collection,3.0,0.0,0.0
374,Walking Tall Collection,3.0,57223890.0,0.0
375,The Prince & Me Collection,3.0,0.0,0.0
376,The Boogeyman Collection,3.0,67192859.0,0.0
377,The Man from U.N.C.L.E. Collection,3.0,0.0,152126633.0
378,Screwballs Collection,3.0,0.0,5061747.0
379,Kung Fu Panda Collection,3.0,1818607666.0,0.0
380,12 Rounds Collection,3.0,17280326.0,0.0
381,V/H/S Collection,3.0,124934.0,10689000.0
382,Garfield (Animation) Collection,3.0,0.0,0.0
383,Ranma Collection,3.0,0.0,0.0
384,The Hangover Collection,3.0,1075726677.0,0.0
385,Bad Ass Collection,3.0,0.0,0.0
386,Nativity Collection,3.0,0.0,1595596.33
387,Lucky Stars Collection,3.0,0.0,0.0
388,Star Trek: Alternate Reality Collection,3.0,1196517508.0,754840.67
389,The Wolverine Collection,3.0,1405305345.0,0.0
390,The Millennium Collection,3.0,214839043.0,6035.67
391,Shaolin Temple Collection,3.0,19712261.0,3817630.67
392,La Trilogie Marseillaise,3.0,0.0,21009227.0
393,The Hobbit Collection,3.0,2935523356.0,52129401.67
394,StreetDance Collection,3.0,18197477.0,0.0
395,Ip Man Collection,3.0,214733351.0,1865422.33
396,Rurouni Kenshin Live-Action Collection,3.0,61700000.0,0.0
397,Hanzo the Razor Collection,3.0,0.0,0.0
398,Beverly Hills Chihuahua Collection,3.0,161281606.0,0.0
399,Crows Collection,3.0,0.0,243917.67
400,The Sabata Collection,3.0,0.0,4389342.33
401,Cat Stevens y Hutch Bessy Trilogy,3.0,0.0,0.0
402,Death Race Collection,3.0,73762516.0,1502701.33
403,Resident Evil: Biohazard,3.0,0.0,17237163.67
404,The ABCs of Death Collection,3.0,28831.0,0.0
405,Death Note Collection,3.0,108734800.0,30840688.33
406,Sissi Collection,3.0,0.0,0.0
407,Rebuild of Evangelion,3.0,101873825.0,6666666.67
408,Pitch Perfect Collection,3.0,402856620.0,0.0
409,Spud Collection,3.0,0.0,11774348.0
410,Demonic Toys Collection,3.0,0.0,0.0
411,Insidious Collection,3.0,201313001.0,0.0
412,"Pane, amore e… - Collezione",3.0,0.0,23968.0
413,"Sarah, Plain and Tall Collection",3.0,0.0,0.0
414,The One-Armed Swordsman Collection,3.0,0.0,27675974.67
415,Easy Money Collection,3.0,0.0,2490434.67
