,Franchise,Movie_Count,revenue,ganancia_promedio_por_franquicia
416,Thor Collection,3.0,1093898020.0,6867905.0
417,Captain America Collection,3.0,2238640841.0,0.0
418,Tekken Collection,3.0,967000.0,0.0
419,The Smurfs (Theatrical) Collection,3.0,1108367047.0,0.0
420,The Expendables Collection,3.0,793216361.0,17407768.67
421,Rampage Collection,3.0,0.0,58064856.67
422,Trilogia Zé do Caixão,3.0,0.0,269780777.33
423,男はつらいよ シリーズ,3.0,0.0,206542494.0
424,Mega Shark Collection,3.0,0.0,0.0
425,Alpha and Omega Collection,3.0,39300000.0,0.0
426,The Human Centipede Collection,3.0,0.0,0.0
427,Planet of the Apes (Reboot) Collection,3.0,1563412714.0,0.0
428,Varg Veum Collection,3.0,0.0,0.0
429,Cold Prey Collection,3.0,0.0,0.0
430,The Worricker Collection,3.0,0.0,0.0
431,Sometimes They Come Back Collection,3.0,0.0,0.0
432,Xtro Collection,3.0,0.0,0.0
433,The Gruffalo Collection,3.0,0.0,0.0
434,Sharktopus Collection,3.0,0.0,55301563.67
435,The Incredible Hulk (TV Movie) Collection,3.0,0.0,0.0
436,Housefull Collection,3.0,0.0,0.0
437,The Purge Collection,3.0,316699354.0,219524.33
438,Stargate SG-1 Collection,3.0,8900000.0,0.0
439,The Blind Dead Collection,3.0,0.0,10903631.33
440,My Little Pony: Equestria Girls Collection,3.0,0.0,41769347.67
441,High School Musical Collection,3.0,7000000.0,316611207.33
442,Cars Collection,3.0,1372005602.0,0.0
443,Robert Langdon Collection,3.0,1344455157.0,0.0
444,Curious George Collection,3.0,69834815.0,201834219.67
445,20th Century Boys Collection,3.0,31244858.0,28467270.0
446,Troll Collection,3.0,5450815.0,656302141.67
447,Shark.Attack,3.0,0.0,5693389.0
448,Jungle Jim Collection,3.0,0.0,287.33
449,Hostel Collection,3.0,116198455.0,0.0
450,Charlie Chan (Roland Winters) Collection,3.0,0.0,0.0
451,BloodRayne Collection,3.0,2405420.0,0.0
452,The Chronicles of Narnia Collection,3.0,1584144587.0,31587949.33
453,Jarhead Collection,3.0,96889998.0,0.0
454,Mostly Ghostly Collection,3.0,0.0,0.0
455,I Spit on Your Grave Collection,3.0,573618.0,0.0
456,Goal! Collection,3.0,27610873.0,0.0
457,Green Street Hooligans Collection,3.0,3154346.0,0.0
458,Whistling Collection,3.0,0.0,0.0
459,Snow Queen Collection,3.0,12400000.0,0.0
460,Mr. Wong Collection,3.0,0.0,0.0
461,Whispering Corridors Collection,3.0,0.0,0.0
462,The Dark Knight Collection,3.0,2463716216.0,0.0
463,Lone Wolf film series,3.0,0.0,2246380.33
464,Ukraine Trilogy,3.0,0.0,0.0
465,The Ouija Experiment Collection,3.0,0.0,4000000.0
466,Trilogy of Life,3.0,0.0,0.0
467,Fantomas Collection,3.0,0.0,0.0
468,Krrish Collection,3.0,0.0,51232875.0
469,Jungledyret Hugo Collection,3.0,0.0,0.0
470,Night at the Museum Collection,3.0,1337011293.0,17881067.0
471,Dhoom Series,3.0,149396427.0,0.0
472,Taken Collection,3.0,928743298.0,40523360.33
473,Iron Man Collection,3.0,2424547547.0,154966181.33
474,Outpost Collection,3.0,0.0,8307412.33
475,Never Back Down Collection,3.0,41627431.0,9302007.0
476,Anders Matthesen,3.0,0.0,0.0
477,Zeitgeist Collection,3.0,0.0,8612205.33
478,Killjoy,3.0,0.0,0.0
479,Paradise Trilogy,3.0,37476.0,424739669.67
480,Hatchet Collection,3.0,52604.0,0.0
481,In the Name of the King Collection,3.0,0.0,0.0
482,Design Trilogy,3.0,0.0,0.0
483,One Piece Collection,3.0,119207073.0,2467160.0
484,Divergent Collection,3.0,763232964.0,0.0
485,The Disappearance Of Eleanor Rigby,3.0,985007.0,224781765.0
486,The Librarian Collection,3.0,0.0,0.0
487,Maniac Cop Collection,3.0,0.0,0.0
488,The 36th Chamber of Shaolin Collection,3.0,0.0,0.0
489,Flowers in the Attic Collection,3.0,0.0,1366666.67
490,Cocaine Cowboys,3.0,163000.0,0.0
491,Don Camillo Collection,3.0,0.0,0.0
492,Arthur and the Invisibles Collection,3.0,107944236.0,0.0
493,Feast Collection,3.0,658573.0,114168932.67
494,Department Q series,3.0,5900000.0,0.0
495,Son of Batman Collection,3.0,0.0,0.0
496,Super Giant Collection,3.0,0.0,0.0
497,A Golden Christmas Collection,3.0,0.0,0.0
498,Vabank (Collection),3.0,0.0,0.0
499,Toy Story Collection,3.0,1937890605.0,0.0
500,Paradise Lost Collection,3.0,0.0,125985249.33
501,Dracula 2000 Collection,3.0,33000337.0,4025788.33
502,Armour of God Collection,3.0,0.0,33734.33
503,Left Behind Collection,3.0,0.0,0.0
504,Wong Kar-Wai's Informal Collection,3.0,32268129.0,246584904.67
505,Drunken Master Collection,3.0,0.0,11666666.67
506,The Blue Lagoon collection,3.0,61660960.0,0.0
507,Alex Cross Collection,3.0,196059666.0,0.0
508,I Know What You Did Last Summer Collection,3.0,165588246.0,0.0
509,The Sandlot Collection,3.0,32416586.0,9203624.33
510,Carnosaur Collection,3.0,1753979.0,1587445.67
511,Cinderella Collection,3.0,263591415.0,17765522.33
512,The Little Mermaid Collection,3.0,222300000.0,1366666.67
513,The Lord of the Rings Collection,3.0,2916544743.0,3345796.67
514,Addams Family Collection,3.0,240421469.0,0.0
515,Ocean's Collection,3.0,1124774054.0,0.0
516,Parent Trap Collection,3.0,0.0,0.0
517,Mimic Collection,3.0,25480490.0,0.0
518,The Bad New Bears Collection,3.0,54427642.0,0.0
519,The Lord of the Rings Animated Collection,3.0,30471420.0,2161321.0
520,The Santa Clause Collection,3.0,447188544.0,0.0
521,Pee-wee's Collection,3.0,56062662.0,0.0
522,Blade Collection,3.0,415098928.0,0.0
523,Center Stage Collection,3.0,17200925.0,0.0
524,Three Colors Collection,3.0,0.0,65661748.67
525,National Lampoon’s Van Wilder Collection,3.0,44361991.0,1051448.67
526,Smokey and the Bandit Collection,3.0,198549004.0,0.0
527,Men In Black Collection,3.0,1655236118.0,8345965.67
528,The Three Mothers Collection,3.0,54947.0,172804822.33
529,The Brave Little Toaster Collection,3.0,0.0,0.0
530,Problem Child Collection,3.0,0.0,545581590.0
531,"Oh, God! Collection",3.0,41687243.0,0.0
532,The Gods Must Be Crazy Collection,3.0,60000000.0,0.0
533,Lost Boys Collection,3.0,32222567.0,0.0
534,Conan the Barbarian Collection,3.0,186062718.0,0.0
535,Beverly Hills Cop Collection,3.0,735534503.0,0.0
536,When a Stranger Calls Collection,3.0,66966987.0,0.0
537,Bridget Jones Collection,3.0,534085235.0,0.0
538,Legally Blonde Collection,3.0,266689521.0,0.0
539,Candyman Collection,3.0,39732693.0,39891791.67
540,Cannonball Run Collection,3.0,103335013.0,82389352.0
541,The Musketeers Collection,3.0,0.0,0.0
542,Look Who's Talking Collection,3.0,296000000.0,1047587.67
543,All Dogs Go to Heaven Collection,3.0,35720705.0,0.0
544,K-9 Collection,3.0,78247647.0,12695259.33
545,Zorro Collection,3.0,392688588.0,178247358.0
546,Basket Case Collection,3.0,0.0,0.0
547,Ghost in the Shell Collection,3.0,12077365.0,24729892.33
548,Poltergeist Collection,3.0,177340665.0,0.0
549,Cyborg Collection,3.0,10166459.0,0.0
550,Teenage Mutant Ninja Turtles (Original) Collection,3.0,322000000.0,34272414.33
551,The Skulls Collection,3.0,35007180.0,0.0
552,The Apu Collection,3.0,722579.0,2569122475.0
553,Warlock Collection,3.0,0.0,17534.67
554,Batman (DC Universe Animated) Collection,3.0,5617391.0,0.0
555,"Honey, I Shrunk the Kids Collection",3.0,281386624.0,0.0
556,Creepshow Collection,3.0,35028755.0,0.0
557,Witch Mountain Collection,3.0,36393000.0,0.0
558,"Monsters, Inc. Collection",3.0,1306375863.0,14614137.33
559,Re-Animator Collection,3.0,2023414.0,0.0
560,Alienation Trilogy,3.0,0.0,0.0
561,Joy Ride Collection,3.0,36642838.0,0.0
562,Wild Things Collection,3.0,67200000.0,0.0
563,The Mighty Ducks Collection,3.0,119317844.0,86569016.67
564,Predator Collection,3.0,281604679.0,18621574.33
565,Dexter Riley Collection,3.0,0.0,444928.67
566,The Godfather Collection,3.0,429375314.0,0.0
567,Major League Collection,3.0,83995773.0,0.0
568,Henry Fool Collection,3.0,1334786.0,0.0
569,Stuart Little Collection,3.0,470092173.0,22000668.0
570,Aladdin Collection,3.0,504050219.0,3558731.33
571,Slap Shot Collection,3.0,28000000.0,0.0
572,Naked Gun Collection,3.0,216819186.0,0.0
573,Cube Collection,3.0,501818.0,0.0
574,Free Willy Collection,3.0,153698625.0,2333333.33
575,Living Trilogy,3.0,0.0,24699982.67
576,The Slumber Party Massacre Collection,3.0,0.0,60644401.0
577,Care Bears Collection,3.0,2608000.0,63404485.0
578,Creature From The Black Lagoon (Universal Series),3.0,1300000.0,304919623.67
579,Barbershop Collection,3.0,195882105.0,10903141.0
580,Big Momma's House Collection,3.0,395833914.0,20882254.33
581,Teenage Apocalypse Trilogy,3.0,27354.0,93795541.33
582,Mexico Trilogy,3.0,125631947.0,21525205.33
583,Rush Hour Collection,3.0,849734899.0,1999588.33
584,Bad Boys Collection,3.0,414746580.0,0.0
585,The Neverending Story Collection,3.0,36442475.0,0.0
586,The Ring Collection,3.0,493881361.0,74890119.0
587,From Dusk Till Dawn Collection,3.0,25836616.0,0.0
588,Friday Collection,3.0,121570081.0,38732818.33
589,The Decline of Western Civilization Collection,3.0,0.0,104949663.0
590,Qatsi Collection,3.0,2326424.0,25628971.0
591,The Art of War Collection,3.0,30199105.0,0.0
592,The Mummy Collection,3.0,1250027401.0,277200853.67
593,Porky's Collection,3.0,180006429.0,3179632.33
594,Enter the Ninja Collection,3.0,13168027.0,8795333.33
595,The Matrix Collection,3.0,1627105295.0,5609848.33
596,Cruel Intentions Collection,3.0,75902208.0,0.0
597,The BRD Collection,3.0,0.0,4606060.33
598,Ace Ventura Collection,3.0,319602929.0,13615360.67
599,The Fly (1958 series),3.0,3000000.0,0.0
600,Missing in Action Collection,3.0,39761759.0,0.0
601,Balto Collection,3.0,11348324.0,368000602.33
602,Crocodile Dundee Collection,3.0,607248390.0,0.0
603,Heart of Gold Collection,3.0,43842412.0,55196082.0
604,Back to the Future Collection,3.0,957637345.0,0.0
605,Quatermass (Hammer series),3.0,0.0,0.0
606,xXx Collection,3.0,694669972.0,191206.0
607,Shiloh Collection,3.0,0.0,0.0
608,The Man With No Name Collection,3.0,35500000.0,0.0
609,Dumb and Dumber Collection,3.0,456379899.0,0.0
610,Evil Dead Collection,3.0,35323044.0,1072236184.33
611,War Trilogy,3.0,0.0,0.0
612,Ghostbusters Collection,3.0,739754714.0,0.0
613,Urban Legend,3.0,111101957.0,0.0
614,Before... Collection,3.0,32704489.0,0.0
615,Psycho Collection,3.0,81206606.0,0.0
616,Blair Witch Collection,3.0,293172994.0,0.0
617,Dungeons & Dragons Collection,3.0,15185241.0,0.0
618,Tetsuo Collection,3.0,0.0,0.0
619,Spider-Man Collection,3.0,2496346518.0,0.0
620,Tarzan (Animation) Collection,3.0,448000000.0,0.0
621,The Substitute Collection,3.0,0.0,0.0
622,Meet the Parents Collection,3.0,1157737569.0,0.0
623,Austin Powers Collection,3.0,675279506.0,0.0
624,Barrytown Trilogy,3.0,0.0,402217067.67
625,Rugrats Collection,3.0,100491786.0,661244603.33
626,Captain America 1979 Classic Collection,2.0,0.0,4354466.0
627,Now You See Me Collection,2.0,452600231.0,0.0
628,Hotel Transylvania Collection,2.0,831602561.0,0.0
629,Carmina - Colección,2.0,0.0,100656500.5
630,Sinister Collection,2.0,130594457.0,0.0
631,Evil Bong Collection,2.0,0.0,22217219.5
632,Bleach (Collection),2.0,0.0,0.0
633,The X-Files Collection,2.0,257567747.0,107366675.5
634,Tengen Toppa Gurren Lagann Collection,2.0,0.0,0.0
635,"F*ck You, Goethe Collection",2.0,83027924.0,1212273773.5
636,The Conjuring Collection,2.0,638170149.0,4067515.5
637,Mulan Collection,2.0,304320254.0,0.0
638,Manuale d'amore - Collezione,2.0,0.0,0.0
639,French Connection Collection,2.0,53643201.0,0.0
640,Planes Collection,2.0,370954499.0,0.0
641,Young Guns Collection,2.0,44726644.0,0.0
642,Trapped in the Closet,2.0,0.0,13862000.0
643,Les Mystères de l'ouest (Collection),2.0,0.0,0.0
644,101 Dalmatians (Live-Action) Collection,2.0,504301065.0,190243335.5
645,The Saint Collection,2.0,118063304.0,203058416.0
646,Dabangg Collection,2.0,0.0,3553485119.5
647,Ride Along Collection,2.0,278825135.0,48444999.0
648,We Are From The Future Collection,2.0,8910819.0,61160227.5
649,Grease Collection,2.0,196985246.0,0.0
650,George of the Jungle Collection,2.0,0.0,64916194.5
651,The Odd Couple Collection,2.0,44527234.0,15493847.5
652,Gor Collection,2.0,0.0,0.0
653,... Has Fallen Collection,2.0,366780087.0,0.0
654,Le Cœur des Hommes,2.0,0.0,0.0
655,Count Yorga Collection,2.0,0.0,130150774.0
656,The Three Brothers Collection,2.0,0.0,160330802.0
657,McHale's Navy Collection,2.0,4529843.0,0.0
658,Don Collection,2.0,0.0,0.0
659,Race Collection,2.0,0.0,228697410.0
660,Nick Carter Collection,2.0,0.0,0.0
661,The Angel Collection,2.0,0.0,18321419.0
662,Seventh Company Collection,2.0,0.0,0.0
663,Tai Chi Collection,2.0,0.0,195013471.0
664,Turbulence Collection,2.0,11466088.0,0.0
665,Man of Steel Collection,2.0,1536105712.0,0.0
666,Bullit & Riper Collection,2.0,0.0,1515742071.5
667,A Haunted House Collection,2.0,60141683.0,2577662.5
668,Batman: The Dark Knight Returns Collection,2.0,0.0,0.0
669,Frozen Collection,2.0,1274219009.0,0.0
670,The Sentimental Swordsman Collection,2.0,0.0,39123823.5
671,Jack Reacher Collection,2.0,380486671.0,0.0
672,The Man with the Iron Fists Collection,2.0,15608545.0,0.0
673,Mr. Bean Collection,2.0,480949014.0,0.0
674,Fearless Hyena Collection,2.0,0.0,0.0
675,Brother Collection,2.0,0.0,0.0
676,Dick Tracy 1940s Collection,2.0,0.0,65011723.5
677,King Kong (1976 series),2.0,95325665.0,0.0
678,Klovn,2.0,0.0,0.0
679,King Kong (1933 series),2.0,10000000.0,0.0
680,Outrage Collection,2.0,0.0,78444451.5
681,Stepford Collection,2.0,0.0,7973858.5
682,Elizabeth Collection,2.0,156388205.0,82500.0
683,Napapiirin sankarit,2.0,0.0,0.0
684,Mechanic Collection,2.0,176800442.0,166554230.5
685,Vampires Collection,2.0,0.0,0.0
686,Dead Space Collection,2.0,0.0,0.0
687,The Thing Collection,2.0,47758430.0,0.0
688,New Kids Collection,2.0,8786756.0,0.0
689,Daffy Duck Movie Collection,2.0,0.0,0.0
690,Rio Collection,2.0,984824195.0,100978844.0
691,Benvenuti al... Collection,2.0,100584679.0,5000000.0
692,Eye of the Dolphin Collection,2.0,71904.0,47662832.5
693,Rosemary's Baby Collection,2.0,33395426.0,0.0
694,Philo Vance Collection,2.0,0.0,207175773.0
695,Horrible Bosses Collection,2.0,224670357.0,0.0
696,Dhamaal Collection,2.0,0.0,0.0
697,Henry: Portrait of a Serial Killer Collection,2.0,0.0,0.0
698,The Secret Of NIMH Collection,2.0,14665733.0,0.0
699,Garfield Holiday Celebrations,2.0,0.0,0.0
700,Fletch Collection,2.0,94763848.0,0.0
701,La Classe Américaine & Cie,2.0,0.0,0.0
702,Romancing the Stone Collection,2.0,183345438.0,0.0
703,Grown Ups Collection,2.0,518414467.0,21500000.0
704,Little Nicholas Collection,2.0,0.0,0.0
705,Piranha 3D Collection,2.0,91681893.0,711455.0
706,The Fly Collection,2.0,99532338.0,0.0
707,The President's Man Collection,2.0,0.0,0.0
708,The Last Exorcism Collection,2.0,82917392.0,0.0
709,Gasland Collection,2.0,0.0,909303833.0
710,Machete Collection,2.0,46336060.0,0.0
711,Tarzan (Lex Barker series),2.0,0.0,19704595.5
712,Vampires Suck Collection,2.0,80547866.0,5371883.5
713,Men in the City Collection,2.0,0.0,0.0
714,Superman / Batman (Animated) Collection,2.0,0.0,0.0
715,The Gate Collection,2.0,0.0,0.0
716,Monsters Collection,2.0,4242978.0,0.0
717,Korengal Valley Documentaries,2.0,1422910.0,13687192.0
718,RED Collection,2.0,71664962.0,0.0
719,Cocoon Collection,2.0,110338043.0,0.0
720,Sammy's Adventure Collection,2.0,0.0,46800000.0
721,The Riffs Trilogy,2.0,0.0,0.0
722,The Bill Douglas Trilogy,2.0,0.0,28435207.0
723,Tangled Collection,2.0,591794936.0,0.0
724,Charlotte's Web Collection,2.0,0.0,0.0
725,Gantz Collection,2.0,0.0,0.0
726,Fright Night (Reboot) Collection,2.0,24922237.0,0.0
727,Stake Land Collection,2.0,33245.0,0.0
728,Eden of the East Collection,2.0,0.0,0.0
729,Jingle All the Way Collection,2.0,129832389.0,0.0
730,The Raid Collection,2.0,6732396.0,0.0
731,Gamma One Collection,2.0,0.0,0.0
732,La trilogie de la mort – Nacho Cerda,2.0,0.0,0.0
733,Bambi Collection,2.0,267447150.0,0.0
734,Best Exotic Marigold Hotel Collection,2.0,222814422.0,133344760.5
735,Flubber Collection,2.0,0.0,0.0
736,Think Like a Man Collection,2.0,166251935.0,0.0
737,Three Steps Above Heaven Collection,2.0,0.0,0.0
738,Boys Love Collection,2.0,0.0,0.0
739,Largo Winch Collection,2.0,0.0,0.0
740,The Huntsman Collection,2.0,561202163.0,5408781.0
741,Prometheus Collection,2.0,635550385.0,0.0
742,The Pact Collection,2.0,0.0,0.0
743,A Few Best Men Collection,2.0,29131311.0,0.0
744,The Poseidon Adventure Collection,2.0,84563118.0,0.0
745,Ted Collection,2.0,766390903.0,0.0
746,Elling Collection,2.0,0.0,0.0
747,The Amazing Spider-Man Collection,2.0,1457933289.0,477618621.5
748,The Gremlins Collection,2.0,194565309.0,0.0
749,Jump Street Collection,2.0,390026942.0,6000000.0
750,Goon Collection,2.0,6483963.0,0.0
751,The Dead Collection,2.0,0.0,0.0
752,Singham Collection,2.0,25034000.0,0.0
753,Birdemic Collection,2.0,0.0,0.0
754,TRON Collection,2.0,433062763.0,72885763.5
755,The Inbetweeners Collection,2.0,88025781.0,0.0
756,"Fat, Sick & Nearly Dead",2.0,0.0,0.0
757,Masti Collection,2.0,47000000.0,0.0
758,Ironclad Collection,2.0,0.0,0.0
759,The Avengers Collection,2.0,2924961604.0,85567730.0
760,Splash Collection,2.0,69821334.0,0.0
761,The Rescuers Collection,2.0,118647330.0,0.0
762,Peter Pan Collection,2.0,197267333.0,0.0
763,Kokowääh Filmreihe,2.0,43000000.0,0.0
764,101 Dalmatians (Animated) Collection,2.0,215880014.0,0.0
765,Lady and the Tramp Collection,2.0,93600000.0,148000000.0
766,The Jungle Book Collection,2.0,341523612.0,0.0
767,Born To Race Collection,2.0,0.0,811082.0
768,Dolphin Tale Collection,2.0,147828930.0,16111283.5
769,Cat Run Collection,2.0,0.0,0.0
770,Grave Encounters Collection,2.0,0.0,0.0
771,Detective Dee Collection,2.0,124011068.0,0.0
772,The Woman in Black Collection,2.0,154232059.0,9655275.0
773,Iron Sky Collection,2.0,8135031.0,8925355.5
774,Babysitting,2.0,0.0,0.0
775,Teen Beach Collection,2.0,0.0,0.0
776,Phobia Collection,2.0,0.0,0.0
777,Burnout Collection,2.0,0.0,0.0
778,The Crossing Collection,2.0,0.0,0.0
779,Snow Collection,2.0,0.0,0.0
780,Twitches Collection,2.0,0.0,0.0
781,Robert,2.0,0.0,0.0
782,The Falcon Series,2.0,0.0,23168030.0
783,Little Witch Academia Collection,2.0,0.0,0.0
784,Das Sams Collection,2.0,0.0,0.0
785,El pico - Colección,2.0,2264522.0,0.0
786,Baby Burlesks,2.0,0.0,269844695.5
787,The Underdog Knight Collection,2.0,0.0,1128527196.5
788,The Lego Movie Collection,2.0,781111076.0,0.0
789,Detective K Collection,2.0,0.0,0.0
790,The Mask Collection,2.0,351583407.0,0.0
791,The Flintstones (Live-Action) Collection,2.0,401099483.0,144867314.0
792,Adventures of Mowgli,2.0,0.0,0.0
793,Hornblower Collection,2.0,0.0,2583170.0
794,Flying Guillotine Collection,2.0,0.0,41997886.5
795,Wizards of Waverly Place Collection,2.0,0.0,145445186.5
796,Wallander (Rolf Lassgård),2.0,0.0,304920818.5
797,Parasyte Collection,2.0,0.0,0.0
798,The Bridge,2.0,0.0,768052856.0
799,Santa Baby Collection,2.0,0.0,0.0
800,Moskva-Kassiopeya Collection,2.0,0.0,0.0
801,"Hard Revenge, Milly Collection",2.0,0.0,0.0
802,Library Wars Collection,2.0,0.0,23236811.0
803,Saheb Biwi Aur Gangster Collection,2.0,0.0,0.0
804,Bhoothnath Collection,2.0,0.0,0.0
805,Bad Kids Collection,2.0,0.0,0.0
806,Hot Shots! Collection,2.0,314848989.0,0.0
807,Hard Target Collection,2.0,74189677.0,122041188.0
808,Love in a... Collection,2.0,0.0,0.0
809,The Fugitive / U.S. Marshals Collection,2.0,471243165.0,0.0
810,The Endless Summer Collection,2.0,0.0,23500000.0
811,Kusswechsel Filmreihe,2.0,0.0,21983627.5
812,City Slickers Collection,2.0,179033791.0,0.0
813,Bahubali Collection,2.0,330000000.0,2264921.5
814,Lavalantula Collection,2.0,0.0,64521435.5
815,Stakeout Collection,2.0,0.0,0.0
816,Scuola di ladri - Collezione,2.0,0.0,88400221.0
817,Descendants Collection,2.0,0.0,[phone].5
818,Mobile Suit Gundam Collection,2.0,0.0,0.0
819,Calcutta Trilogy,2.0,0.0,0.0
820,Street Fighter,2.0,112187722.0,0.0
821,Attack on Titan Collection,2.0,0.0,827618059.0
822,Timecop Collection,2.0,101646581.0,0.0
823,Speed Collection,2.0,514956211.0,0.0
824,The Vampire Chronicles,2.0,269143718.0,62815973.5
825,A Goofy Movie Collection,2.0,35348597.0,0.0
826,We Were Here,2.0,0.0,0.0
827,Brooklyn Cigar Store Collection,2.0,9624430.0,0.0
828,DC Super Hero Girls Collection,2.0,0.0,0.0
829,식객 시리즈,2.0,0.0,0.0
830,The Lawnmower Man Collection,2.0,34510225.0,12740245.0
831,Pocahontas Collection,2.0,346079773.0,0.0
832,Mortal Kombat Collection,2.0,173572781.0,36218219.5
833,Babe Collection,2.0,323266770.0,106000000.0
834,Karlson Collection,2.0,0.0,19880879.5
835,Chili Palmer Collection,2.0,210327738.0,1389488997.5
836,John Pinette Collection,2.0,0.0,0.0
837,Epoch Collection,2.0,0.0,0.0
838,Shadow Boxing Collection,2.0,19434733.0,0.0
839,Mommies Collection,2.0,11666088.0,0.0
