,Franchise,Movie_Count,revenue,ganancia_promedio_por_franquicia
840,"All inclusive, или все включено (Коллекция)",2.0,0.0,5833044.0
841,Облако-рай (Коллекция),2.0,0.0,0.0
842,The Aum Shinrikyo Collection,2.0,0.0,0.0
843,Dark World Collection,2.0,2118871.0,2121489.0
844,Hooked Collection,2.0,5998765.0,653187931.5
845,Psy Collection,2.0,0.0,86786390.5
846,Father of the Bride Collection,2.0,165904691.0,0.0
847,Что Творят мужчины! (Коллекция),2.0,0.0,0.0
848,Mister Blot Collection,2.0,0.0,0.0
849,Screamers Collection,2.0,5781885.0,0.0
850,Detective Conan Collection,2.0,0.0,240474507.0
851,Klassefesten (Samling),2.0,0.0,0.0
852,Sherlock Holmes: The Golden Years Collection,2.0,0.0,0.0
853,Witchcraft Collection,2.0,0.0,0.0
854,Clerks Collection,2.0,30039506.0,0.0
855,Burnt by the Sun Trilogy,2.0,2616503.0,0.0
856,Fimfárum (kolekce),2.0,0.0,0.0
857,All Stars Collectie,2.0,0.0,152160127.0
858,Thumbs! Collection,2.0,0.0,0.0
859,Under Siege Collection,2.0,260887222.0,0.0
860,Feluda Collection,2.0,0.0,228833647.5
861,Teen Titans Collection,2.0,0.0,50367359.0
862,Billa Collection,2.0,0.0,0.0
863,Tognazzi & Vianello Collection,2.0,0.0,0.0
864,Síť (kolekce),2.0,110627965.0,0.0
865,Power Rangers Collection,2.0,83979739.0,0.0
866,Animation Runner Kuromi (OAV collection),2.0,0.0,0.0
867,Megazone 23 Collection,2.0,0.0,0.0
868,M.D. Geist Collection,2.0,0.0,0.0
869,Little Forest Collection,2.0,0.0,0.0
870,The Bremen Town Musicians (Collection),2.0,0.0,0.0
871,Circuitry Man Collection,2.0,0.0,0.0
872,Big Man Collection,2.0,0.0,0.0
873,Un éléphant ça trompe énormément,2.0,0.0,0.0
874,The Secret Garden Collection,2.0,0.0,0.0
875,1920 Collection,2.0,0.0,0.0
876,The Shadow Collection,2.0,48063435.0,108409593.0
877,Cowgirls n' Angels Collection,2.0,120680.0,0.0
878,8MM Collection,2.0,96618699.0,107868105.0
879,Ski School Collection,2.0,0.0,0.0
880,Painted Skin Collection,2.0,0.0,8661068.0
881,Best of the Best Collection,2.0,6500000.0,161434360.5
882,Les Tuche,2.0,0.0,22180995.5
883,The Water of the Hills Collection,2.0,0.0,402407531.0
884,Ringo Collection,2.0,0.0,0.0
885,Basic Instinct Collection,2.0,391556702.0,0.0
886,Anche gli angeli - Collezione,2.0,0.0,18065000.0
887,Trilogy Marseillaise,2.0,0.0,188457960.5
888,L'allenatore nel pallone - Collezione,2.0,10743767.0,0.0
889,Weekend at Bernie's Collection,2.0,30218387.0,0.0
890,Dirty Dancing Collection,2.0,241639290.0,0.0
891,Freeway Collection,2.0,0.0,20813715.5
892,V: The Collection,2.0,0.0,4393378.0
893,The Fox and the Hound Collection,2.0,29800000.0,0.0
894,Caballeros Collection,2.0,0.0,668505646.5
895,Winnetou Collection,2.0,0.0,1554952.0
896,Tom Thorne Collection,2.0,0.0,8500000.0
897,The Shaggy Dog Collection,2.0,0.0,50038171.0
898,The Amazing Colossal Man Duology,2.0,0.0,0.0
899,Cyborg Cop Trilogy,2.0,0.0,0.0
900,The Blues Brothers Collection,2.0,129281274.0,0.0
901,Davy Crockett Collection,2.0,0.0,0.0
902,Ouija Collection,2.0,185296017.0,0.0
903,Contracted Collection,2.0,0.0,2385145.5
904,Carrie Collection,2.0,51562705.0,0.0
905,My Mom is a Character Collection,2.0,0.0,0.0
906,Ocho apellidos - Colección,2.0,0.0,0.0
907,Torchy Blane,2.0,0.0,226300115.5
908,Belle et Sébastien,2.0,0.0,0.0
909,Prudence et Bélisaire Beresford Collection,2.0,0.0,1113583.5
910,The Blob Collection,2.0,0.0,0.0
911,God's Not Dead Collection,2.0,53296567.0,0.0
912,Fantasia Collection,2.0,174194570.0,562387027.0
913,Neighbors Collection,2.0,376915921.0,0.0
914,Guardians of the Galaxy Collection,2.0,1636744770.0,20843621.5
915,Detective Collection,2.0,0.0,0.0
916,Teenage Mutant Ninja Turtles (Remake) Collection,2.0,722823848.0,0.0
917,Antboy Collection,2.0,0.0,0.0
918,The Durango Kid,2.0,0.0,0.0
919,The Maze Runner Collection,2.0,659576787.0,1200000.0
920,Madicken,2.0,0.0,0.0
921,John Wick Collection,2.0,260301548.0,30883348.0
922,The Jake Gittes Collection,2.0,40000000.0,1100563.0
923,The Sting Collection,2.0,165963399.0,0.0
924,Santas Paw,2.0,0.0,59603536.5
925,Kenny Rogers Legend Of The Gambler,2.0,0.0,5638520.5
926,Ghost in the Shell: Stand Alone Complex,2.0,0.0,0.0
927,The Little Polar Bear Collection,2.0,0.0,98654513.5
928,Lucky Luke (Animation) Collection,2.0,0.0,27333977.0
929,Erkan & Stefan Filmreihe,2.0,4508104.0,0.0
930,Seven Dwarfs Collection,2.0,0.0,0.0
931,Ants in the Pants Collection,2.0,0.0,0.0
932,Dead Rising Collection,2.0,0.0,0.0
933,Hardbodies Collection,2.0,0.0,92648008.5
934,Space Dogs,2.0,6500000.0,0.0
935,The War of Flower Collection,2.0,0.0,0.0
936,Munna Bhai Collection,2.0,0.0,0.0
937,Heavy Metal Collection,2.0,0.0,0.0
938,Homeward Bound Collection,2.0,32709423.0,0.0
939,Beauty and the Beast Collection,2.0,377350553.0,0.0
940,Barbie A Mermaid Tale Collection,2.0,31930745.0,203801453.0
941,Barbie Mariposa Collection,2.0,0.0,0.0
942,Hera Pheri Collection,2.0,0.0,0.0
943,Bulldog Drummond (Richard Johnson) Collection,2.0,0.0,0.0
944,Sarkar Collection,2.0,5900000.0,0.0
945,Cetto La Qualunque - Collezione,2.0,8927600.0,0.0
946,The Brady Bunch Collection,2.0,0.0,0.0
947,Tanu Weds Manu Collection,2.0,252000.0,18738.0
948,Johnny Tsunami Collection,2.0,0.0,441924283.5
949,Girl's on Top Collection,2.0,0.0,0.0
950,Spiders - Collection,2.0,0.0,0.0
951,The Apple Dumpling Gang Collection,2.0,0.0,0.0
952,The Happy Hooker Collection,2.0,0.0,0.0
953,The Space Odyssey Series,2.0,109100657.0,28031331.0
954,Tarzan (Gordon Scott series),2.0,0.0,0.0
955,"Impy, the small dinosaur Collection",2.0,0.0,0.0
956,Unstable Fables Collection,2.0,0.0,0.0
957,Fifty Shades Collection,2.0,949833622.0,200537980.0
958,Escape From ... Collection,2.0,92522065.0,37280960.0
959,Sunes samtliga Resor,2.0,0.0,98633666.5
960,Lotta,2.0,0.0,9635660.0
961,Borsalino Collection,2.0,3.0,35343714.5
962,The Nutty Professor Collection,2.0,252077290.0,0.0
963,Family Guy Presents Collection,2.0,0.0,0.0
964,The Hunchback of Notre Dame Collection,2.0,100138851.0,0.0
965,Independence Day Collection,2.0,1206651203.0,0.0
966,Hercules (Lou Ferrigno) Collection,2.0,10676194.0,45840946.5
967,Trainspotting Collection,2.0,57903789.0,0.0
968,Lilla Jönsonligan Collection,2.0,0.0,2260788413.0
969,The Arrival Collection,2.0,14048372.0,0.0
970,ДухLess (Коллекция),2.0,13218980.0,201428310.0
971,Mardock Scramble Collection,2.0,0.0,185477249.5
972,Cardcaptor Sakura Collection,2.0,0.0,781706357.0
973,Gwendolyn Shepherd Collection,2.0,0.0,41644322.0
974,The Hustler Collection,2.0,59893982.0,173039886.5
975,Magic Mike Collection,2.0,289734628.0,0.0
976,The Hitcher (1986) Collection,2.0,5844868.0,349150398.0
977,Nanny McPhee Collection,2.0,215736210.0,152321618.5
978,The Dentist Collection,2.0,0.0,61772134.0
979,The Legend Collection,2.0,6924581.0,88670332.5
980,District 13 Collection,2.0,18370506.0,90003214.5
981,The Cell Collection,2.0,104155843.0,41989869.5
982,Hoodwinked! Collection,2.0,64575616.0,140802339.5
983,Project A Collection,2.0,0.0,0.0
984,Pumpkinhead Collection,2.0,4385516.0,0.0
985,The Tall Blond Man Collection,2.0,0.0,0.0
986,The Comedians Of Comedy Collection,2.0,0.0,16137995.5
987,Havoc Collection,2.0,0.0,317775192.5
988,The Pink Panther (Steve Martin) Collection,2.0,75871032.0,0.0
989,Gator Collection,2.0,0.0,0.0
990,Hollow Man Collection,2.0,190213455.0,0.0
991,Nekromantik Collection,2.0,0.0,40603303.0
992,Pulse Collection,2.0,29907685.0,0.0
993,"Heaven, Hell and Purgatory Collection",2.0,0.0,6473940.0
994,Johnny English Collection,2.0,320661604.0,0.0
995,Django - Original films,2.0,17277.0,14953842.5
996,La cage aux folles,2.0,27374384.0,0.0
997,The Hills Have Eyes (Original) Collection,2.0,25000000.0,2192758.0
998,Ultimate Avengers Collection,2.0,14600000.0,0.0
999,Blue Crush Collection,2.0,51842679.0,0.0
1000,Miss Congeniality Collection,2.0,212000000.0,0.0
1001,The Emperor's New Groove Collection,2.0,169327687.0,1163212.0
1002,Wall Street Collection,2.0,178596090.0,0.0
1003,The Sisterhood of the Traveling Pants Collection,2.0,83405478.0,20427709.5
1004,My Friends Collection,2.0,0.0,0.0
1005,Fantastic Four Collection,2.0,619627482.0,35832481.0
1006,"Crouching Tiger, Hidden Dragon Collection",2.0,213525736.0,0.0
1007,Nobody Collection,2.0,0.0,0.0
1008,The Dukes Of Hazzard Collection,2.0,110803676.0,0.0
1009,Agent Cody Banks Collection,2.0,87614809.0,0.0
1010,Charlie's Angels Collection,2.0,523281333.0,363936618.5
1011,Waiting Collection,2.0,18637690.0,0.0
1012,Into the Blue Collection,2.0,44434439.0,0.0
1013,976-EVIL Collection,2.0,2955917.0,0.0
1014,The Sorority House Massacre Collection,2.0,0.0,1011707.0
1015,Wolf Creek Collection,2.0,37393092.0,50936912.5
1016,The Descent Collection,2.0,0.0,77425747.5
1017,The Wild Geese Collection,2.0,0.0,124436917.0
1018,Election Collection,2.0,0.0,0.0
1019,The Hills Have Eyes (Reboot) Collection,2.0,69623713.0,0.0
1020,Emil i Lönneberga,2.0,0.0,0.0
1021,Happily N'Ever After Collection,2.0,38085778.0,616710863.5
1022,OSS 117 Collection,2.0,0.0,0.0
1023,Reeker Collection,2.0,0.0,0.0
1024,She Collection,2.0,0.0,11748565.5
1025,Nevada Smith Collection,2.0,0.0,11321016.5
1026,Breakin' Collection,2.0,0.0,0.0
1027,Another Gay Movie Collection,2.0,745327.0,0.0
1028,A Man Called Horse Collection,2.0,0.0,0.0
1029,Loose Change Collection,2.0,0.0,139412567.5
1030,The Lost Skeleton Collection,2.0,0.0,0.0
1031,Happy Feet Collection,2.0,534742074.0,0.0
1032,House of 1000 Corpses Collection,2.0,16829545.0,13688536.5
1033,Man of Marble/Iron Collection,2.0,0.0,492412097.5
1034,Smokin' Aces Collection,2.0,57103895.0,15025014.0
1035,The Messengers Collection,2.0,1109660.0,59877139.0
1036,The Flicka Collection,2.0,0.0,0.0
1037,SPL Collection,2.0,0.0,0.0
1038,Ghost Rider Collection,2.0,377955748.0,672227578.5
1039,Kidulthood Collection,2.0,165000.0,176033174.0
1040,Jeepers Creepers Collection,2.0,122320455.0,0.0
1041,Philo & Clyde Collection,2.0,70687429.0,0.0
1042,Silent Hill Collection,2.0,149910249.0,0.0
1043,Firestarter Collection,2.0,17080167.0,668563047.0
1044,The Protector Collection,2.0,30468044.0,56446159.5
1045,Die Nibelungen Collection,2.0,0.0,91672719.0
1046,The Emigrants Collection,2.0,0.0,0.0
1047,The Streetfighter Collection,2.0,0.0,16697713.0
1048,F/X Collection,2.0,20603715.0,0.0
1049,28 Days/Weeks Later Collection,2.0,146958325.0,50245893.0
1050,See No Evil Collection,2.0,0.0,0.0
1051,Finding Nemo Collection,2.0,1968906425.0,30850000.0
1052,The Gidget Collection,2.0,0.0,424867449.5
1053,Road Trip Collection,2.0,119754278.0,58321673.0
1054,The Sheriff and the Satellite Kid Collection,2.0,0.0,0.0
1055,9½ Weeks Collection,2.0,6735922.0,0.0
1056,Crank Collection,2.0,77491618.0,0.0
1057,Bon Cop Bad Cop Collection,2.0,12671300.0,0.0
1058,Almighty Collection,2.0,657572835.0,0.0
1059,Shanghai Noon Collection,2.0,145255792.0,0.0
1060,Saturday Night Fever Collection,2.0,302005854.0,0.0
1061,Clint Eastwood's Iwo Jima Collection,2.0,134573477.0,0.0
1062,Annie Collection,2.0,57059003.0,0.0
1063,Sin City Collection,2.0,198141436.0,0.0
1064,Walking Tall Original Collection,2.0,0.0,0.0
1065,The Crimson Rivers Collection,2.0,0.0,3669493.5
1066,Cats & Dogs Collection,2.0,205858915.0,0.0
1067,Dream a Little Dream Collection,2.0,0.0,0.0
1068,Teen Wolf Collection,2.0,0.0,0.0
1069,Battle Royale Collection,2.0,25000000.0,0.0
1070,Mean Girls Collection,2.0,129042871.0,2950000.0
1071,Kindergarten Cop Collection,2.0,201957688.0,0.0
1072,Van Helsing Collection,2.0,300257475.0,151002927.0
1073,Patlabor Collection,2.0,0.0,45519138.0
1074,WarGames Collection,2.0,79567667.0,439153903.0
1075,My Big Fat Greek Wedding Collection,2.0,457667295.0,0.0
1076,My Wife is a Gangster Collection,2.0,0.0,14225876.0
1077,Fubar Collection,2.0,0.0,448277515.0
1078,Tomb Raider Collection,2.0,431208728.0,0.0
1079,Eddie and the Cruisers Collection,2.0,4786789.0,0.0
1080,White Fang Collection,2.0,34793160.0,228558768.0
1081,The Foreigner Collection,2.0,0.0,302191463.0
1082,The Kingdom,2.0,0.0,2890942.5
1083,Atlantis Collection,2.0,186053725.0,0.0
1084,Fortress Collection,2.0,6739141.0,0.0
1085,Batman Beyond Collection,2.0,0.0,0.0
1086,Yossi Collection,2.0,116207.0,0.0
1087,Pumping Iron Collection,2.0,0.0,0.0
1088,The Hunters Collection,2.0,0.0,0.0
1089,Short Circuit Collection,2.0,62327849.0,0.0
1090,The Man From Snowy River Collection,2.0,20659423.0,198001.5
1091,Dr Goldfoot Collection,2.0,0.0,351800239.0
1092,Unna Trilogie,2.0,0.0,0.0
1093,Blacula Collection,2.0,0.0,9717366.5
1094,USA: Land of Opportunities Collection,2.0,17355754.0,0.0
1095,Bill & Ted's Most Excellent Collection,2.0,40485039.0,65388058.0
1096,Cheaper by the Dozen Collection,2.0,319393943.0,72627896.0
1097,The Female Prisoner Series,2.0,0.0,9856130.5
1098,Täällä Pohjantähden alla (Timo Koivusalo),2.0,0.0,0.0
1099,Evangelion Collection,2.0,20000000.0,0.0
1100,Kirikou,2.0,0.0,0.0
1101,Hellboy Collection,2.0,259707050.0,0.0
1102,If These Walls Could Talk Collection,2.0,0.0,0.0
1103,Running Out Of Time Collection,2.0,0.0,0.0
1104,3 Men Collection,2.0,0.0,429321839.5
1105,The Wog Boy Collection,2.0,0.0,0.0
1106,Herr Lehmann Filmreihe,2.0,0.0,0.0
1107,Mr. Vampire Collection,2.0,0.0,0.0
1108,Demons Collection,2.0,0.0,31163924.5
1109,Trilogy of Terror Collection,2.0,0.0,0.0
1110,Star Wars: The Ewok Adventures Collection,2.0,0.0,10175377.0
1111,Barefoot Gen Collection,2.0,0.0,1477903504.0
1112,Brancaleone Collection,2.0,1314230.0,0.0
1113,The Rutles Collection,2.0,0.0,0.0
1114,Dr. Who Collection,2.0,0.0,0.0
1115,The Are We Collection,2.0,97918663.0,74955124.5
1116,Alone in the Dark Collection,2.0,10442808.0,84445.0
1117,Mannequin Collection,2.0,46473622.0,0.0
1118,Ирония судьбы (Коллекция),2.0,55635037.0,99070718.0
1119,Joe Dirt Collection,2.0,30987695.0,4850000.0
1120,World of Watches Collection,2.0,70862717.0,12517000.0
1121,The Paleface Collection,2.0,0.0,24008701.0
1122,Dolemite Collection,2.0,0.0,65297228.5
1123,Mountain Family Robinson Collection,2.0,0.0,0.0
1124,Save The Last Dance Collection,2.0,91038276.0,144462089.5
1125,Leningrad Cowboys Collection,2.0,0.0,11386009.5
1126,The Princess Diaries Collection,2.0,260484588.0,0.0
1127,Dorm Daze Collection,2.0,263941.0,0.0
1128,The Stepfather Collection,2.0,1519796.0,0.0
1129,House of the Dead Collection,2.0,13818181.0,14000000.0
1130,Kill Bill Collection,2.0,333108461.0,0.0
1131,Texas Chainsaw (Reboot) Collection,2.0,107071655.0,0.0
1132,100 Girls Collection,2.0,0.0,171417.5
1133,Barbarian Queen Collection,2.0,0.0,0.0
1134,The Twins Effect Collection,2.0,0.0,99274502.0
1135,Dark Woods Collection,2.0,0.0,28551947.5
1136,Bad Santa Collection,2.0,94271067.0,0.0
1137,Like Mike Collection,2.0,0.0,9497326.5
1138,C.H.U.D. Collection,2.0,3412497.0,0.0
1139,Our Man Flint Collection,2.0,0.0,6200000.0
1140,Dr. Phibes Collection,2.0,0.0,0.0
1141,Open Water Collection,2.0,54667954.0,0.0
1142,Demetrius Filmreihe,2.0,36000000.0,31900172.5
1143,Bummer Collection,2.0,1600000.0,3250000.0
1144,Azumi Collection,2.0,0.0,66269831.5
1145,What the Bleep! Collection,2.0,10138913.0,257478105.5
1146,Cat People Collection,2.0,4000000.0,1248173259.0
1147,Brother Bear Collection,2.0,0.0,0.0
1148,White Noise Collection,2.0,91196419.0,0.0
1149,Hidden Collection,2.0,0.0,34910667.0
1150,Daddy Day Camp Collection,2.0,182631265.0,225877912.0
1151,War of the Worlds Collection,2.0,0.0,0.0
1152,Without a Paddle Collection,2.0,69631118.0,275116915.0
1153,Kiler Collection,2.0,0.0,0.0
1154,Sugata Sanshirō Collection,2.0,0.0,16622.5
1155,Half Past Dead Collection,2.0,0.0,0.0
1156,Fright Night Collection,2.0,27906021.0,0.0
1157,Stir of Echoes Collection,2.0,21133087.0,598258754.0
1158,The Spiders Serial,2.0,0.0,227656413.0
1159,Grey Gardens Collection,2.0,0.0,311450000.0
1160,A Christmas Story Collection,2.0,19294144.0,3717247395.0
1161,Fullmetal Alchemist Collection,2.0,7401480.0,0.0
1162,State Property Collection,2.0,3798544.0,0.0
1163,AVP Collection,2.0,212980929.0,4450000.0
1164,Airplane Collection,2.0,110604073.0,60607188.5
1165,"Pagnol, Childhood's Memories",2.0,0.0,1899272.0
1166,Dead Snow Collection,2.0,2022135.0,0.0
1167,Allan Quatermain Collection,2.0,238227.0,325469874.0
1168,Garfield Collection,2.0,342506798.0,0.0
1169,Dark Planet Collection,2.0,27708716.0,10566543.5
1170,The Collector Collection,2.0,120842058.0,37755561.5
1171,Rest Stop Collection,2.0,0.0,0.0
1172,My Bloody Valentine Collection,2.0,100734718.0,56093861.0
1173,Inspector Gadget Collection,2.0,0.0,0.0
1174,Beastmaster Collection,2.0,14925853.0,32784934.5
1175,House on Haunted Hill Collection,2.0,40846082.0,9098738.5
1176,On Any Sunday Collection,2.0,0.0,235046086.5
1177,Dennis the Menace Collection,2.0,117270765.0,0.0
1178,King of the Zombies Collection,2.0,0.0,0.0
1179,The Best Man Collection,2.0,106198975.0,0.0
1180,The Guyver Collection,2.0,0.0,0.0
1181,Che Collection,2.0,0.0,14287539.0
1182,Zapped Collection,2.0,0.0,9246181.0
1183,Zoolander Collection,2.0,116749981.0,0.0
1184,The Haunting in Connecticut Collection,2.0,77527732.0,0.0
1185,Marley & Me Collection,2.0,244082376.0,488454270.0
1186,Blue Collar Comedy Tour Collection,2.0,604856.0,74522256.5
1187,Omega Code Series,2.0,2400000.0,96408.0
1188,Penitenciaría - Colección,2.0,0.0,5022651.0
1189,My Girl Collection,2.0,0.0,0.0
1190,The Mesrine Collection,2.0,31055440.0,6828259.5
1191,Mall Cop Collection,2.0,290890373.0,55313982.5
1192,Afro Samurai Collection,2.0,0.0,216531381.5
1193,G.I. Joe (Live-Action) Collection,2.0,674345295.0,0.0
1194,Love Hina Collection,2.0,0.0,0.0
1195,Guinea Pig Collection,2.0,0.0,0.0
1196,Onomichi Trilogy,2.0,0.0,0.0
1197,Elektra Luxx Collection,2.0,18107.0,0.0
1198,Fritz the Cat Collection,2.0,0.0,464371649.0
1199,Sex and Zen Collection,2.0,396003.0,0.0
1200,Ma and Pa Kettle Collection,2.0,0.0,2800000.0
1201,Hot Tub Time Machine Collection,2.0,76886913.0,0.0
1202,How to Train Your Dragon Collection,2.0,1104001807.0,295897468.0
1203,Clash of the Titans Collection,2.0,533713139.0,126000.0
1204,Kick-Ass Collection,2.0,156888903.0,224000000.0
1205,The Moment After Collection,2.0,0.0,0.0
1206,Tooth Fairy Collection,2.0,112462508.0,0.0
1207,Bananas!* Collection,2.0,0.0,0.0
1208,Panda! Go Panda! Collección,2.0,0.0,0.0
1209,Analyze Collection,2.0,231888793.0,63245813.0
1210,Stray Cat Rock Collection,2.0,0.0,383195451.5
1211,48 Hrs. Collection,2.0,232387482.0,0.0
1212,Westworld Collection,2.0,0.0,0.0
1213,Alligator Collection,2.0,0.0,0.0
1214,Pet Sematary Collection,2.0,74561920.0,13677.0
1215,Alice in Wonderland Collection,2.0,1324861194.0,161000000.0
1216,Percy Jackson Collection,2.0,401075960.0,361411924.0
1217,Olympia,2.0,0.0,0.0
1218,Avatar Collection,2.0,2787965087.0,483500.0
1219,Sleuth Collection,2.0,342835.0,0.0
1220,Fuga de cerebros - Collection,2.0,0.0,0.0
1221,Laid to Rest Collection,2.0,0.0,0.0
1222,Cloudy with a Chance of Meatballs Collection,2.0,491373087.0,0.0
1223,Die Fritz Lang Indien-Edition,2.0,0.0,0.0
1224,MVP,2.0,0.0,53535827.5
1225,Mickey's Upon a Christmas Collection,2.0,0.0,46039138.5
1226,The Gorky Collection,2.0,0.0,0.0
1227,Sherlock Holmes Collection,2.0,858643679.0,0.0
1228,Steal This Film Collection,2.0,0.0,0.0
1229,Anglo-Zulu War Collection,2.0,8000000.0,14415.5
1230,MacGyver (TV Movies) Collection,2.0,0.0,0.0
1231,Ninja Collection,2.0,0.0,0.0
1232,Swamp Thing Collection,2.0,192816.0,0.0
1233,Rocky Horror Collection,2.0,112892319.0,0.0
1234,Thunderbirds (Animation) Collection,2.0,0.0,728966644.5
1235,Trylogia Sienkiewicza,2.0,0.0,106673541.5
1236,Captain Harlock Collection,2.0,17137302.0,0.0
1237,Camp Rock Collection,2.0,0.0,150000.0
1238,Jack Frost Collection,2.0,0.0,0.0
1239,Quarantine Collection,2.0,40855419.0,361289.5
1240,Inoshika Ocho series,2.0,0.0,48959331.5
1241,I Am Curious Collection,2.0,0.0,7024186.0
1242,Hitman Collection,2.0,181933203.0,15099552.5
1243,Niko - Coleccion,2.0,17000000.0,0.0
1244,Bachelor Party Collection,2.0,38435947.0,0.0
1245,Arthur Collection,2.0,110142874.0,1462480802.0
1246,Caddyshack Collection,2.0,39846344.0,0.0
1247,Navarone Collection,2.0,36130000.0,27213821.0
1248,The Hamiltons Collection,2.0,0.0,0.0
1249,300 Collection,2.0,760190470.0,53099487.5
1250,Keinohrhasen Filmreihe,2.0,130023447.0,0.0
1251,Battlestar Galactica (Reboot) Collection,2.0,0.0,0.0
1252,Grumpy Old Men Collection,2.0,0.0,0.0
1253,The Condemned Collection,2.0,8642858.0,0.0
1254,Vacancy Collection,2.0,35300645.0,23799821.5
1255,National Treasure Collection,2.0,804815062.0,0.0
