,Franchise,Movie_Count,revenue,ganancia_promedio_por_franquicia
1256,Cross of Iron Collection,2.0,0.0,0.0
1257,Decoys Collection,2.0,0.0,30830480.0
1258,Ivan The Terrible Collection,2.0,0.0,64640637.0
1259,Elite Squad Collection,2.0,63027681.0,33596429.5
1260,FernGully Collection,2.0,32710894.0,5329896.0
1261,East is East Collection,2.0,32067000.0,818708215.5
1262,Born Free Trilogy,2.0,0.0,0.0
1263,If I Were You Collection,2.0,0.0,0.0
1264,American Psycho Collection,2.0,34266564.0,0.0
1265,Brice Collection,2.0,0.0,0.0
1266,Halloween (Rob Zombie Series) Collection,2.0,119675375.0,0.0
1267,2 Days In... Collection,2.0,21429951.0,0.0
1268,Grindhouse Collection,2.0,25037897.0,48030429.0
1269,Trilogía Sollima,2.0,0.0,15276697.0
1270,Darko Collection,2.0,5370522.0,0.0
1271,30 Days of Night Collection,2.0,75505973.0,52077921.5
1272,Star Crash Collection,2.0,0.0,0.0
1273,The Party Collection,2.0,0.0,0.0
1274,Why Did I Get Married Collection,2.0,115257317.0,792072293.5
1275,SpongeBob Collection,2.0,451755824.0,133648843.5
1276,The Whole Nine/Ten Yards Collection,2.0,132527432.0,0.0
1277,American Graffiti Collection,2.0,155014674.0,60421029.0
1278,Vampire Hunter D Collection,2.0,0.0,0.0
1279,Death Race Original Collection,2.0,8000000.0,0.0
1280,Piranha Collection,2.0,0.0,0.0
1281,The Lone Ranger (Clayton Moore) Collection,2.0,0.0,4321429.0
1282,Fanny Brice Collection,2.0,52223306.0,319085074.5
1283,Mirrors Collection,2.0,72436439.0,0.0
1284,Red Cliff Collection,2.0,248873834.0,0.0
1285,Deuce Bigalow Collection,2.0,87935221.0,292589464.0
1286,Space Chimps Collection,2.0,63800345.0,0.0
1287,The Last Picture Show Collection,2.0,29133000.0,55958643.5
1288,Journey Collection,2.0,457394820.0,0.0
1289,In China They Eat Dogs Collection,2.0,0.0,12552758.5
1290,Lew Harper Collection,2.0,12000000.0,1231858108.0
1291,Frosty the Snowman Collection,2.0,0.0,0.0
1292,Get Smart Collection,2.0,0.0,0.0
1293,Ten Minutes Older... (Collection),2.0,0.0,12233630.5
1294,Arn collection,2.0,0.0,0.0
1295,The Ultimate Collection,2.0,0.0,0.0
1296,Single White Female Collection,2.0,48017402.0,0.0
1297,The Black Stallion Collection,2.0,47599643.0,0.0
1298,Nim's Island Collection,2.0,100076342.0,0.0
1299,Street Kings Collection,2.0,65569869.0,22650000.0
1300,"To Sir, with Love Collection",2.0,0.0,492503.5
1301,The Boondock Saints Collection,2.0,10659792.0,0.0
1302,Wayne's World Collection,2.0,169662323.0,0.0
1303,Sex and the City Collection,2.0,703600478.0,0.0
1304,Sister Act Collection,2.0,288924179.0,55401838.0
1305,Slime City Collection,1.0,0.0,0.0
1306,Daddy's Home Collection,1.0,242786137.0,0.0
1307,Zombi Collection,1.0,0.0,0.0
1308,Umizaru Collection,1.0,0.0,169327687.0
1309,Chinese Boxer Collection,1.0,0.0,0.0
1310,Once were Warriors Collection,1.0,2201126.0,0.0
1311,Cold War Collection,1.0,0.0,589331619.0
1312,OSS 117 The Original Saga,1.0,0.0,793216361.0
1313,Arabian Nights,1.0,0.0,0.0
1314,Tales From The Dark Collection,1.0,0.0,56309766.0
1315,F.C. De Kampioenen Collectie,1.0,7471304.0,0.0
1316,Lucky Luke (Terence Hill) Collection,1.0,0.0,0.0
1317,K3 Collectie,1.0,0.0,5125098793.0
1318,Public Enemy Series,1.0,0.0,0.0
1319,Richie Rich Collection,1.0,0.0,0.0
1320,All Hallow's Eve Collection,1.0,0.0,0.0
1321,Super Size Me Collection,1.0,28575078.0,401099483.0
1322,Hentai Kamen Collection,1.0,0.0,3000000.0
1323,Young And Dangerous Collection,1.0,0.0,99532338.0
1324,Алиса в стране чудес (Коллекция),1.0,0.0,0.0
1325,Devasuram Collection,1.0,0.0,0.0
1326,The Under-Gifted Collection,1.0,0.0,29800000.0
1327,Regalo di Natale - Collezione,1.0,0.0,0.0
1328,08/15 Collection,1.0,0.0,471243165.0
1329,Papa ou Maman Collection,1.0,0.0,0.0
1330,Lammbock Collection,1.0,0.0,0.0
1331,Dr. Mabuse Collection,1.0,0.0,0.0
1332,Dark Rising Collection,1.0,0.0,0.0
1333,Wonder Woman Collection,1.0,820580447.0,0.0
1334,The Cheerleaders - Collection,1.0,0.0,429375314.0
1335,Bang Rajan Collection,1.0,0.0,60000000.0
1336,Fallen Collection,1.0,0.0,0.0
1337,Fight Back to School Collection,1.0,0.0,0.0
1338,Mrs. Miracle Collection,1.0,0.0,194565309.0
1339,Hot Wheels: AcceleRacers - Collection,1.0,0.0,261228450.0
1340,The Krays Collection,1.0,0.0,0.0
1341,Extralarge Collection,1.0,0.0,0.0
1342,Argo Collection,1.0,0.0,0.0
1343,Madeline,1.0,0.0,1075726677.0
1344,Pierino - Serie ufficiale,1.0,0.0,924422301.0
1345,Northpole,1.0,0.0,0.0
1346,The Adventures of Mickey Matson Collection,1.0,0.0,77527732.0
1347,The Falls Collection,1.0,0.0,0.0
1348,Wolf Warriors Collection,1.0,80000000.0,25000000.0
1349,The Prostitute Trilogy,1.0,0.0,69623713.0
1350,Ostwind Filmreihe,1.0,0.0,0.0
1351,Destricted,1.0,0.0,5844868.0
1352,Assassination Classroom Collection,1.0,0.0,2935523356.0
1353,Tada's Do-It-All Collection,1.0,0.0,0.0
1354,Aurélie Laflamme Collection,1.0,0.0,0.0
1355,Göta kanal collection,1.0,0.0,17985893.0
1356,Zipi y Zape - Colección,1.0,0.0,0.0
1357,Şevkat Yerimdar Serisi,1.0,0.0,0.0
1358,Tainá,1.0,0.0,100138851.0
1359,Midnight Diner Collection,1.0,0.0,2944162634.0
1360,The Pub Landlord Collection,1.0,0.0,0.0
1361,Alan Davies Collection,1.0,0.0,561202163.0
1362,Miles Jupp Standup Collection,1.0,0.0,59893982.0
1363,The Joys of Torture Series,1.0,0.0,88025781.0
1364,Der Bockerer Collection,1.0,0.0,0.0
1365,Blood Island (Hammer series),1.0,0.0,631442092.0
1366,I soliti idioti Collection,1.0,0.0,1040000.0
1367,Krummerne (Samling),1.0,0.0,836688411.0
1368,Olsen Banden (Samling),1.0,0.0,40000000.0
1369,Vai Que Dá Certo,1.0,0.0,798406075.0
1370,Sağ Salim Serisi,1.0,0.0,0.0
1371,Düğün Dernek Collection,1.0,0.0,341523612.0
1372,Mandıra Filozofu Serisi,1.0,0.0,260702809.0
1373,The Hobgoblin Collection,1.0,0.0,0.0
1374,Flatland Collection,1.0,0.0,27625100.0
1375,Nitro Collection,1.0,0.0,0.0
1376,In the Vineyard Collection,1.0,0.0,84460846.0
1377,Omae Umasou Da na,1.0,0.0,82917392.0
1378,DMB Collection,1.0,0.0,29133000.0
1379,Bloodfight,1.0,0.0,34510225.0
1380,Gumball 3000 Collection,1.0,0.0,6924581.0
1381,Сказки Чуковского,1.0,0.0,781111076.0
1382,I Spit on Your Grave (Original) Collection,1.0,0.0,0.0
1383,Ducobu Collection,1.0,0.0,788241776.0
1384,Чебурашка и крокодил Гена,1.0,0.0,222300000.0
1385,Tomtar och Trolltyg Collection,1.0,0.0,0.0
1386,Hailey Dean Mystery Collection,1.0,0.0,0.0
1387,Kocan Kadar Konuş Serisi,1.0,0.0,30471420.0
1388,Ivan Brovkin Collection,1.0,0.0,2916544743.0
1389,Зимняя Вишня (трилогия),1.0,0.0,0.0
1390,Aniskin Collection,1.0,0.0,0.0
1391,The Cutlass Collection,1.0,0.0,0.0
1392,Adventures of a ...,1.0,0.0,4905000.0
1393,Macskafogó gyűjtemény,1.0,0.0,20659423.0
1394,Çalgı Çengi Collection,1.0,0.0,35500000.0
1395,La Tour Infernale,1.0,0.0,0.0
1396,Параграф 78 - Дилогия,1.0,0.0,0.0
1397,Никто не знает про секс - Коллекция,1.0,0.0,15608545.0
1398,God of Gamblers Collection,1.0,4762337.0,0.0
1399,Turkish Star Wars,1.0,0.0,22165608.0
1400,Tokyo Decadence series,1.0,0.0,0.0
1401,They Call Me Bruce Collection,1.0,16894678.0,351583407.0
1402,Minions: 3 Mini-Movie Collection,1.0,0.0,1627105295.0
1403,Classmates Collection,1.0,0.0,18718124.0
1404,Romantik Komedi [Seri],1.0,0.0,659576787.0
1405,Eyyvah Eyvah Collection,1.0,0.0,31055440.0
1406,Zero Woman Collection,1.0,0.0,1109660.0
1407,Caméra Café,1.0,0.0,119317844.0
1408,White Collar Hooligan Collection,1.0,0.0,214839043.0
1409,Little Bear,1.0,0.0,0.0
1410,Kolpaçino Serisi,1.0,0.0,0.0
1411,Shin Chan Collection,1.0,0.0,0.0
1412,Macross Frontier Collection,1.0,0.0,0.0
1413,Showgirls Collection,1.0,20350754.0,0.0
1414,00 Schneider Filmreihe,1.0,0.0,1250027401.0
1415,Black Magic Collection,1.0,0.0,400124401.0
1416,Los Leguineche - Colección,1.0,1622164.0,0.0
1417,Force Collection,1.0,0.0,0.0
1418,Die Kirche bleibt im Dorf Collection,1.0,0.0,36442475.0
1419,Knerten Collection,1.0,0.0,0.0
1420,Father of Four Collection,1.0,0.0,0.0
1421,Rakht Charitra,1.0,0.0,252077290.0
1422,Tarzan (Mike Henry series),1.0,0.0,44527234.0
1423,Race Gurram collection,1.0,0.0,0.0
1424,Welcome Collection,1.0,36500000.0,107912717.0
1425,Wild Orchid Collection,1.0,0.0,0.0
1426,Flower & Snake Collection,1.0,0.0,0.0
1427,Les Profs,1.0,0.0,0.0
1428,Raaz Collection,1.0,0.0,0.0
1429,Death Note Relight,1.0,0.0,0.0
1430,ABCD Collection,1.0,222000.0,0.0
1431,Horror High Collection,1.0,0.0,2970.0
1432,You Got Served Collection,1.0,0.0,164478248.0
1433,All for ...,1.0,0.0,75871032.0
1434,Black & White Collection,1.0,0.0,84563118.0
1435,Armitage III Collection,1.0,0.0,17626234.0
1436,The Nigger Charley Collection,1.0,0.0,0.0
1437,Fast Getaway Collection,1.0,0.0,0.0
1438,Nadodikkattu Collection,1.0,0.0,260484588.0
1439,Beck - Historien om ett brott,1.0,0.0,16.0
1440,Eccezzziunale... veramente Collections,1.0,0.0,0.0
1441,Hard Time Collection,1.0,0.0,30468044.0
1442,Spirits' Homecoming Collection,1.0,0.0,0.0
1443,Sides of the Bed,1.0,0.0,316699354.0
1444,Waldemar Daninsky Collection,1.0,0.0,6732396.0
1445,Till Luck Do Us Part Collection,1.0,1672940.0,0.0
1446,Mikogami Trilogy / Wanderer Jôkichi,1.0,0.0,118647330.0
1447,Goopy Bagha Trilogy,1.0,0.0,0.0
1448,Kung Fu Mahjong Collection,1.0,0.0,493881361.0
1449,LasseMaja: Samling,1.0,0.0,0.0
1450,Fatal Fury Collection,1.0,0.0,0.0
1451,Kenji Misumi's Trilogy of the Sword,1.0,0.0,118063304.0
1452,Emmanuelle 2000 Collections (USA),1.0,0.0,0.0
1453,Flower Shop Mystery Collection,1.0,0.0,32416586.0
1454,All of My Heart Collection,1.0,0.0,447188544.0
1455,CyberTracker Collection,1.0,0.0,165333180.0
1456,Mi Nismo Anđeli Collection,1.0,0.0,0.0
1457,Nana Collection,1.0,0.0,875457937.0
1458,Singam Collection,1.0,9700000.0,14665733.0
1459,The Modesty Blaise Collection,1.0,0.0,0.0
1460,Memories Collection,1.0,0.0,48063435.0
1461,Karas The Collection,1.0,0.0,0.0
1462,Quando le donne avevano la coda,1.0,0.0,0.0
1463,Superman (DC Universe Animated) Collection,1.0,0.0,27000000.0
1464,The Angrez Collection,1.0,300000.0,0.0
1465,Yamakasi - Collection,1.0,0.0,83405478.0
1466,Bloodfist Collection,1.0,0.0,0.0
1467,Meu Passado me Condena,1.0,0.0,35007180.0
1468,Don't Go Breaking My Heart Collection,1.0,0.0,0.0
1469,The Four Collection,1.0,0.0,1108367047.0
1470,Nymphomaniac Collection,1.0,2227167.0,0.0
1471,Zanna Bianca Collection,1.0,0.0,0.0
1472,American Addict Collection,1.0,0.0,0.0
1473,Горько! (Коллекция),1.0,0.0,109100657.0
1474,Eberhofer Krimi Collection,1.0,0.0,0.0
1475,Lamù Collection,1.0,0.0,0.0
1476,China O'Brien Collection,1.0,0.0,1519796.0
1477,The Heroic Trio Collection,1.0,0.0,165963399.0
1478,Swordsman Collection,1.0,0.0,0.0
1479,Action Pack Bandit Films Collection,1.0,0.0,0.0
1480,"Maria, ihm schmeckt's nicht!",1.0,0.0,0.0
1481,We're the Millers Collection,1.0,269994119.0,0.0
1482,Warriors of Virtue Collection,1.0,0.0,0.0
1483,Yamla Pagla Deewana,1.0,0.0,1845327738.0
1484,World War Z Collection,1.0,531865000.0,1423000.0
1485,Pacific Rim Collection,1.0,407602906.0,47758430.0
1486,Mods Collection,1.0,0.0,0.0
1487,Stomp the Yard Collection,1.0,75511123.0,54947.0
1488,The Devil's Carnival Collection,1.0,0.0,0.0
1489,The South Shaolin Master Collection,1.0,0.0,310705790.0
1490,Die Nibelungen Filmreihe,1.0,0.0,951179.0
1491,The Nut Job Collection,1.0,0.0,3342107290.0
1492,Gunbuster Collection,1.0,0.0,0.0
1493,The Croods Collection,1.0,585178928.0,0.0
1494,Anatomy Collection,1.0,0.0,0.0
1495,Viy Collection,1.0,34592118.0,0.0
1496,The Reef Collection,1.0,0.0,238073.0
1497,I due carabinieri Collecion,1.0,0.0,269143718.0
1498,Freche Mädchen Filmreihe,1.0,0.0,40738250.0
1499,Father Flanagan Collection,1.0,0.0,0.0
1500,Kingsman Collection,1.0,414351546.0,0.0
1501,Constantine Collection,1.0,230884728.0,0.0
1502,Flower and Snake Collection,1.0,0.0,0.0
1503,Six Swedes Collection,1.0,0.0,808114.0
1504,Ninjas vs. Collection,1.0,0.0,0.0
1505,Cleopatra Jones,1.0,0.0,132527432.0
1506,The ChubbChubbs Collection,1.0,0.0,0.0
1507,The Monkey King Collection,1.0,0.0,0.0
1508,If You Are the One (Collection),1.0,0.0,0.0
1509,Zu Warriors Collection,1.0,0.0,0.0
1510,Valami Amerika gyűjtemény,1.0,0.0,1405305345.0
1511,Aashiqui Collection,1.0,16000000.0,154232059.0
1512,Warriors of the Rainbow: The Seediq Bale Saga,1.0,0.0,6697771.0
1513,Hopalong Cassidy films,1.0,0.0,0.0
1514,Dead in Tombstone Collection,1.0,0.0,257567747.0
1515,Digimon Collection,1.0,0.0,0.0
1516,Annabelle Collection,1.0,255273813.0,0.0
1517,Kati Collection,1.0,0.0,0.0
1518,Star Wreck Collection,1.0,0.0,16894678.0
1519,Father and Guns Collection,1.0,0.0,166251935.0
1520,Cyborg 009 Collection,1.0,0.0,8176544.0
1521,Journey to the West Collection,1.0,0.0,1093898020.0
1522,Disneys Große Pause,1.0,44460850.0,0.0
1523,Mr. Bones Collection,1.0,0.0,0.0
1524,The Snowman Collection,1.0,0.0,24209008.0
1525,Bats Collection,1.0,10.0,0.0
1526,Dreileben,1.0,0.0,0.0
1527,Galaxy Express 999 Collection,1.0,0.0,0.0
1528,Takashi Miike's Young Thugs series,1.0,0.0,0.0
1529,Naked Fear Collection,1.0,0.0,1672940.0
1530,The Desert Collection,1.0,0.0,101646581.0
1531,Fred Collection,1.0,0.0,20300000.0
1532,Sami Swoi Collection,1.0,0.0,126.0
1533,Truth in 24 Collection,1.0,0.0,0.0
1534,U Pana Boga Collection,1.0,0.0,0.0
1535,McDull Collection,1.0,0.0,0.0
1536,Pekko aikamiespoika Collection,1.0,0.0,0.0
1537,How I Unleashed World War II,1.0,0.0,0.0
1538,Caprinos Eventyrlige Verden,1.0,0.0,431208728.0
1539,The Storm Riders Collection,1.0,0.0,0.0
1540,Kill Buljo Collection,1.0,0.0,0.0
1541,Shadow Warriors,1.0,0.0,112462508.0
1542,Tere Bin Laden Collection,1.0,0.0,0.0
1543,Rare Exports Collection,1.0,0.0,0.0
1544,The August Underground Collection,1.0,0.0,11672363.0
1545,The Black Mask Collection,1.0,0.0,0.0
1546,Deadly Prey Collection,1.0,0.0,1937890605.0
1547,Mondo Cane Collection,1.0,0.0,3833507.0
1548,3 Men (Original) Collection,1.0,2052466.0,57903789.0
1549,Macon County Collection,1.0,0.0,0.0
1550,Puss 'n Boots Collection,1.0,0.0,4366101244.0
1551,Åsa-Nisse Collection,1.0,0.0,0.0
1552,Tulse Luper,1.0,25800.0,48572000.0
1553,Takashi Miike's Black Society Trilogy,1.0,0.0,0.0
1554,2001 Maniacs Collection,1.0,0.0,0.0
1555,Angelique Collection,1.0,0.0,0.0
1556,The 1997 Trilogy,1.0,0.0,0.0
1557,This is England Collection,1.0,8176544.0,0.0
1558,Les Boys,1.0,0.0,0.0
1559,The Postman Collection,1.0,17626234.0,0.0
1560,Cirque du Soleil Collection,1.0,34153101.0,0.0
1561,Legends of the Poisonous Seductress,1.0,0.0,5450815.0
1562,Surf's Up Collection,1.0,149044513.0,0.0
1563,Barney Collection,1.0,0.0,0.0
1564,Wreck-It Ralph Collection,1.0,471222889.0,25800.0
1565,Mann Filmreihe,1.0,0.0,11466088.0
1566,Gangs of Wasseypur Collection,1.0,4100000.0,0.0
1567,Thermae Romae Collection,1.0,0.0,0.0
1568,The Man from Earth Collection,1.0,0.0,0.0
1569,Footsoldier Collection,1.0,0.0,0.0
1570,Immaturi Collection,1.0,0.0,17355754.0
1571,Zebraman Collection,1.0,0.0,0.0
1572,Flesh Gordon Collection,1.0,0.0,14600000.0
1573,Wanted - Collection,1.0,258270008.0,0.0
1574,Boston Blackie Series,1.0,0.0,0.0
1575,Mamma Mia! Collection,1.0,609841637.0,260887222.0
1576,Mister Roberts Collection,1.0,0.0,539608743.0
1577,Letters to Santa Collection,1.0,0.0,12398628.0
1578,The Water of the Hills,1.0,0.0,12945586.0
1579,Seed Collection,1.0,0.0,0.0
1580,Super Troopers Collection,1.0,18492362.0,0.0
1581,Kim Possible Collection,1.0,0.0,0.0
1582,Il tassinaro,1.0,0.0,0.0
1583,Cross Collection,1.0,0.0,111101957.0
1584,Il medico della mutua Collection,1.0,0.0,0.0
1585,Golgo 13 Collection,1.0,0.0,124934.0
1586,Sex is Zero Collection,1.0,0.0,0.0
1587,The Sally Lochhart Mysteries Collection,1.0,0.0,0.0
1588,Encounters of the Spooky Kind Collection,1.0,731753.0,35300645.0
1589,Trinità  Collection,1.0,0.0,0.0
1590,Cabin By The Lake Collection,1.0,0.0,0.0
1591,The Secret Life of Pets Collection,1.0,875457937.0,0.0
1592,Blade Runner Collection,1.0,33139618.0,0.0
1593,Fantastic Beasts Collection,1.0,809342332.0,0.0
1594,Max (Collection),1.0,43967255.0,0.0
1595,Ada Apa Dengan Cinta? Collection,1.0,0.0,80547866.0
1596,My Sisters Kids Collection,1.0,0.0,300257475.0
1597,Gone in 60 Seconds Trilogy,1.0,0.0,0.0
1598,Martial Law Collection,1.0,0.0,0.0
1599,The Sister Street Fighter Collection,1.0,0.0,0.0
1600,The Dog Who Saved Christmas Collection,1.0,0.0,6000000.0
1601,Road House Collection,1.0,30050028.0,34592118.0
1602,Mörderischer Norden,1.0,0.0,0.0
1603,Lauras Stern,1.0,0.0,18637690.0
1604,"Rico, Oskar 1, 2 & 3",1.0,0.0,0.0
1605,The Houses October Built Collection,1.0,0.0,57223890.0
1606,Sabrina the Teenage Witch Collection,1.0,0.0,0.0
1607,Allan Quatermain (1950 series),1.0,0.0,178596090.0
1608,Anja & Viktor Collection,1.0,0.0,192452832.0
1609,The Frogtown Collection,1.0,0.0,0.0
1610,Prep & Landing Collection,1.0,0.0,258270008.0
1611,Always: Sunset on Third Street Collection,1.0,33053559.0,0.0
1612,Dragon Nest Collection,1.0,0.0,0.0
1613,Puff Collection,1.0,0.0,79567667.0
1614,Detonator Collection,1.0,0.0,0.0
1615,Fear Collection,1.0,0.0,0.0
1616,Short Peace,1.0,0.0,0.0
1617,White Crane Chronicles,1.0,0.0,169662323.0
1618,PTU Collection,1.0,0.0,8910819.0
1619,Ur kärlekens språk,1.0,0.0,0.0
1620,I pompieri - Collezione,1.0,0.0,269994119.0
1621,The Mangler Collection,1.0,0.0,30218387.0
1622,The Exterminator Collection,1.0,0.0,36500000.0
1623,Erotic Ghost Story Collection,1.0,0.0,0.0
1624,Lee Rock Collection,1.0,0.0,0.0
1625,The Incredibles Collection,1.0,631442092.0,10138913.0
1626,Long Arm of the Law Collection,1.0,0.0,66966987.0
1627,Art of the Devil Collection,1.0,0.0,0.0
1628,Vampire Boys Collection,1.0,0.0,0.0
1629,NASU Collection,1.0,0.0,0.0
1630,Ex Collection,1.0,0.0,0.0
1631,Lezioni di Cioccolato Collection,1.0,0.0,34793160.0
1632,Mystery Woman,1.0,0.0,91196419.0
1633,I Love a Mystery movie series,1.0,0.0,115257317.0
1634,Thunder in Paradise Collection,1.0,0.0,0.0
1635,Robot Chicken: Star Wars Collection,1.0,0.0,0.0
1636,Schule Collection,1.0,0.0,67200000.0
1637,Begotten Collection,1.0,0.0,0.0
1638,East Side Kids,1.0,0.0,0.0
1639,Wodehouse P.G. Collection,1.0,0.0,0.0
1640,My Sassy Girl Collection,1.0,0.0,15719109.0
1641,Isi/Disi Collection,1.0,0.0,36393000.0
1642,Old Way Collection,1.0,0.0,168180.0
1643,He Who Dares Collection,1.0,0.0,0.0
1644,Snake Eater Collection,1.0,0.0,69631118.0
1645,The Mark Collection,1.0,0.0,0.0
1646,The Sweeney Collection,1.0,0.0,0.0
1647,Richard the Lionheart Collection,1.0,0.0,37393092.0
1648,Les Charlots - Saga,1.0,0.0,80000000.0
1649,Ring of Fire Collection,1.0,0.0,820580447.0
1650,Skeleton Key Collection,1.0,0.0,32268129.0
1651,In the Line of Duty Collection,1.0,0.0,531865000.0
1652,Hayride Collection,1.0,0.0,70862717.0
1653,Magic Kid Collection,1.0,0.0,113080982.0
1654,Aces Go Places Collection,1.0,0.0,471222889.0
1655,Heidi (Praesens-Film) Filmreihe,1.0,0.0,28650575.0
1656,Salt and Pepper Collection,1.0,0.0,2808832317.0
1657,Deadpool Collection,1.0,783112979.0,0.0
1658,Ant-Man Collection,1.0,519311965.0,0.0
1659,Justice League Collection,1.0,0.0,0.0
1660,Inuyasha Collection,1.0,0.0,116207.0
1661,Vi hade i alla fall tur med vädret Collection,1.0,0.0,0.0
1662,The Six Million Dollar Man Collection,1.0,0.0,0.0
1663,No Good Middle-Aged Yakuza Trilogy,1.0,0.0,44726644.0
1664,The Spiritual Boxer Collection,1.0,0.0,0.0
1665,Fanthagirò Collection,1.0,0.0,0.0
1666,The Encounter Collection,1.0,0.0,0.0
1667,Kleines Arschloch Collection,1.0,0.0,0.0
1668,Dixie Zombi - Colección,1.0,0.0,0.0
1669,House of Angels Collection,1.0,0.0,0.0
1670,The Bride with White Hair Collection,1.0,0.0,0.0
1671,Sex Up Filmreihe,1.0,0.0,0.0
1672,Santa's Apprentice,1.0,0.0,0.0
1673,The Wixxer Trilogy,1.0,0.0,116749981.0
1674,Killer Crocodile Collection,1.0,0.0,392688588.0
1675,Fontaine Khaled Collection,1.0,0.0,0.0
1676,Robotech (Samling),1.0,0.0,59265680.0
1677,Lemon Popsicle Collection,1.0,0.0,694669972.0
1678,Gonin collection,1.0,0.0,0.0
1679,The Waxwork Collection,1.0,808114.0,0.0
1680,Sadako 3D Collection,1.0,0.0,0.0
1681,Lemmy Caution Collection,1.0,0.0,0.0
1682,Apocalypse Collection,1.0,0.0,0.0
1683,Doraemon Collection,1.0,83061158.0,13218980.0
1684,Elvira Collection,1.0,5596267.0,0.0
1685,Tomie Collection,1.0,0.0,55635037.0
1686,Garage Sale Mystery Collection,1.0,0.0,0.0
1687,Chaar Sahibzaade Collection,1.0,0.0,0.0
1688,Mr. Boogedy Collection,1.0,0.0,0.0
1689,Lady Snowblood Collection,1.0,0.0,9816332.0
1690,Glass Tiger collection,1.0,0.0,0.0
1691,Kathleen Madigan Collection,1.0,0.0,0.0
1692,The Big Bottom Box,1.0,0.0,0.0
1693,Joséphine - Saga,1.0,0.0,0.0
1694,Red Lotus Collection,1.0,0.0,0.0
